

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 11:07:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.32
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC10F322 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67     0000                     	;# 
    68     0001                     	;# 
    69     0002                     	;# 
    70     0003                     	;# 
    71     0004                     	;# 
    72     0005                     	;# 
    73     0006                     	;# 
    74     0007                     	;# 
    75     0008                     	;# 
    76     0009                     	;# 
    77     000A                     	;# 
    78     000B                     	;# 
    79     000C                     	;# 
    80     000D                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0020                     	;# 
   102     0020                     	;# 
   103     0021                     	;# 
   104     0022                     	;# 
   105     0022                     	;# 
   106     0023                     	;# 
   107     0024                     	;# 
   108     0025                     	;# 
   109     0026                     	;# 
   110     0027                     	;# 
   111     0027                     	;# 
   112     0028                     	;# 
   113     0029                     	;# 
   114     002A                     	;# 
   115     002A                     	;# 
   116     002B                     	;# 
   117     002C                     	;# 
   118     002D                     	;# 
   119     002E                     	;# 
   120     0030                     	;# 
   121     0031                     	;# 
   122     0032                     	;# 
   123     0033                     	;# 
   124     0034                     	;# 
   125     0035                     	;# 
   126     0036                     	;# 
   127     0037                     	;# 
   128     0038                     	;# 
   129     0039                     	;# 
   130     003A                     	;# 
   131     003B                     	;# 
   132     003C                     	;# 
   133     003D                     	;# 
   134     003E                     	;# 
   135     003F                     	;# 
   136     0000                     	;# 
   137     0001                     	;# 
   138     0002                     	;# 
   139     0003                     	;# 
   140     0004                     	;# 
   141     0005                     	;# 
   142     0006                     	;# 
   143     0007                     	;# 
   144     0008                     	;# 
   145     0009                     	;# 
   146     000A                     	;# 
   147     000B                     	;# 
   148     000C                     	;# 
   149     000D                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     0019                     	;# 
   164     001A                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0020                     	;# 
   171     0020                     	;# 
   172     0021                     	;# 
   173     0022                     	;# 
   174     0022                     	;# 
   175     0023                     	;# 
   176     0024                     	;# 
   177     0025                     	;# 
   178     0026                     	;# 
   179     0027                     	;# 
   180     0027                     	;# 
   181     0028                     	;# 
   182     0029                     	;# 
   183     002A                     	;# 
   184     002A                     	;# 
   185     002B                     	;# 
   186     002C                     	;# 
   187     002D                     	;# 
   188     002E                     	;# 
   189     0030                     	;# 
   190     0031                     	;# 
   191     0032                     	;# 
   192     0033                     	;# 
   193     0034                     	;# 
   194     0035                     	;# 
   195     0036                     	;# 
   196     0037                     	;# 
   197     0038                     	;# 
   198     0039                     	;# 
   199     003A                     	;# 
   200     003B                     	;# 
   201     003C                     	;# 
   202     003D                     	;# 
   203     003E                     	;# 
   204     003F                     	;# 
   205     0000                     	;# 
   206     0001                     	;# 
   207     0002                     	;# 
   208     0003                     	;# 
   209     0004                     	;# 
   210     0005                     	;# 
   211     0006                     	;# 
   212     0007                     	;# 
   213     0008                     	;# 
   214     0009                     	;# 
   215     000A                     	;# 
   216     000B                     	;# 
   217     000C                     	;# 
   218     000D                     	;# 
   219     000E                     	;# 
   220     000F                     	;# 
   221     0010                     	;# 
   222     0011                     	;# 
   223     0012                     	;# 
   224     0013                     	;# 
   225     0014                     	;# 
   226     0015                     	;# 
   227     0016                     	;# 
   228     0016                     	;# 
   229     0017                     	;# 
   230     0018                     	;# 
   231     0019                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001B                     	;# 
   235     001C                     	;# 
   236     001D                     	;# 
   237     001E                     	;# 
   238     001F                     	;# 
   239     0020                     	;# 
   240     0020                     	;# 
   241     0021                     	;# 
   242     0022                     	;# 
   243     0022                     	;# 
   244     0023                     	;# 
   245     0024                     	;# 
   246     0025                     	;# 
   247     0026                     	;# 
   248     0027                     	;# 
   249     0027                     	;# 
   250     0028                     	;# 
   251     0029                     	;# 
   252     002A                     	;# 
   253     002A                     	;# 
   254     002B                     	;# 
   255     002C                     	;# 
   256     002D                     	;# 
   257     002E                     	;# 
   258     0030                     	;# 
   259     0031                     	;# 
   260     0032                     	;# 
   261     0033                     	;# 
   262     0034                     	;# 
   263     0035                     	;# 
   264     0036                     	;# 
   265     0037                     	;# 
   266     0038                     	;# 
   267     0039                     	;# 
   268     003A                     	;# 
   269     003B                     	;# 
   270     003C                     	;# 
   271     003D                     	;# 
   272     003E                     	;# 
   273     003F                     	;# 
   274     0000                     	;# 
   275     0001                     	;# 
   276     0002                     	;# 
   277     0003                     	;# 
   278     0004                     	;# 
   279     0005                     	;# 
   280     0006                     	;# 
   281     0007                     	;# 
   282     0008                     	;# 
   283     0009                     	;# 
   284     000A                     	;# 
   285     000B                     	;# 
   286     000C                     	;# 
   287     000D                     	;# 
   288     000E                     	;# 
   289     000F                     	;# 
   290     0010                     	;# 
   291     0011                     	;# 
   292     0012                     	;# 
   293     0013                     	;# 
   294     0014                     	;# 
   295     0015                     	;# 
   296     0016                     	;# 
   297     0016                     	;# 
   298     0017                     	;# 
   299     0018                     	;# 
   300     0019                     	;# 
   301     0019                     	;# 
   302     001A                     	;# 
   303     001B                     	;# 
   304     001C                     	;# 
   305     001D                     	;# 
   306     001E                     	;# 
   307     001F                     	;# 
   308     0020                     	;# 
   309     0020                     	;# 
   310     0021                     	;# 
   311     0022                     	;# 
   312     0022                     	;# 
   313     0023                     	;# 
   314     0024                     	;# 
   315     0025                     	;# 
   316     0026                     	;# 
   317     0027                     	;# 
   318     0027                     	;# 
   319     0028                     	;# 
   320     0029                     	;# 
   321     002A                     	;# 
   322     002A                     	;# 
   323     002B                     	;# 
   324     002C                     	;# 
   325     002D                     	;# 
   326     002E                     	;# 
   327     0030                     	;# 
   328     0031                     	;# 
   329     0032                     	;# 
   330     0033                     	;# 
   331     0034                     	;# 
   332     0035                     	;# 
   333     0036                     	;# 
   334     0037                     	;# 
   335     0038                     	;# 
   336     0039                     	;# 
   337     003A                     	;# 
   338     003B                     	;# 
   339     003C                     	;# 
   340     003D                     	;# 
   341     003E                     	;# 
   342     003F                     	;# 
   343     000E                     _OPTION_REG	set	14
   344     003E                     _VREGCON	set	62
   345     001D                     _FVRCON	set	29
   346     001F                     _ADCON	set	31
   347     0009                     _WPUA	set	9
   348     0013                     _T2CON	set	19
   349     000C                     _PIR1	set	12
   350     0011                     _TMR2	set	17
   351     0012                     _PR2	set	18
   352     0019                     _PWM2CON	set	25
   353     0008                     _ANSELA	set	8
   354     0006                     _TRISA	set	6
   355     0007                     _LATA	set	7
   356     0017                     _PWM2DCL	set	23
   357     0018                     _PWM2DCH	set	24
   358     000B                     _INTCON	set	11
   359                           
   360                           	psect	cinit
   361     000B                     start_initialization:	
   362                           ; #config settings
   363                           
   364     000B                     __initialization:
   365                           
   366                           ; Clear objects allocated to BANK0
   367     000B  01DB               	clrf	__pbssBANK0& (0+127)
   368     000C  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   369     000D                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372     000D                     __end_of__initialization:
   373     000D  0183               	clrf	3
   374     000E  2927               	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	bssBANK0
   377     005B                     __pbssBANK0:
   378     005B                     _Button_State:
   379     005B                     	ds	1
   380     005C                     _executed:
   381     005C                     	ds	1
   382                           
   383                           	psect	cstackCOMMON
   384     0000                     __pcstackCOMMON:
   385     0000                     ??_Sleep_Init:
   386     0000                     ??_Button_Get_State:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0000                     ??_PWM_Off:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0000                     ??_PWM_On_20_Percent_Duty_Cycle:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0000                     ??_PWM_On_50_Percent_Duty_Cycle:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0000                     ??_PWM_On_100_Percent_Duty_Cycle:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0000                     ??_Button_ISR_Executables:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0000                     ??_main:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0000                     ??_PWM_Get_Execution_Status:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0000                     ??_PWM_Set_Execution_Status:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0000                     ??_PWM_Clear_Execution_Status:	
   414                           ; 1 bytes @ 0x0
   415                           
   416                           
   417                           	psect	cstackBANK0
   418     0040                     __pcstackBANK0:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0040                     ?_Button_Init:
   422     0040                     ?_Sleep_Init:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0040                     ?_Button_Get_State:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0040                     ?_PWM_Off:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0040                     ?_PWM_On_20_Percent_Duty_Cycle:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0040                     ?_PWM_On_50_Percent_Duty_Cycle:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0040                     ?_PWM_On_100_Percent_Duty_Cycle:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0040                     ?_Button_ISR_Executables:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0040                     ?_main:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0040                     ?_ISRs:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0040                     ?_PWM_Get_Execution_Status:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0040                     ?_PWM_Set_Execution_Status:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0040                     ?_PWM_Clear_Execution_Status:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0040                     ?_PWM_Enable:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0040                     ?_PWM_Disable:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0040                     ?_Sleep_Unused_GPIO_Config:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0040                     ?_Button_Pressed:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0040                     ??_Button_Pressed:	
   471                           ; 1 bytes @ 0x0
   472                           
   473                           
   474                           ; 1 bytes @ 0x0
   475     0040                     	ds	3
   476     0043                     ??_ISRs:
   477                           
   478                           ; 1 bytes @ 0x3
   479     0043                     	ds	2
   480     0045                     ??_Button_Init:
   481     0045                     ??_PWM_Enable:	
   482                           ; 1 bytes @ 0x5
   483                           
   484     0045                     ??_PWM_Disable:	
   485                           ; 1 bytes @ 0x5
   486                           
   487     0045                     ??_Sleep_Unused_GPIO_Config:	
   488                           ; 1 bytes @ 0x5
   489                           
   490     0045                     ?___lmul:	
   491                           ; 1 bytes @ 0x5
   492                           
   493     0045                     ?___lldiv:	
   494                           ; 4 bytes @ 0x5
   495                           
   496     0045                     ___lmul@multiplier:	
   497                           ; 4 bytes @ 0x5
   498                           
   499     0045                     ___lldiv@divisor:	
   500                           ; 4 bytes @ 0x5
   501                           
   502                           
   503                           ; 4 bytes @ 0x5
   504     0045                     	ds	4
   505     0049                     ___lmul@multiplicand:
   506     0049                     ___lldiv@dividend:	
   507                           ; 4 bytes @ 0x9
   508                           
   509                           
   510                           ; 4 bytes @ 0x9
   511     0049                     	ds	4
   512     004D                     ??___lmul:
   513     004D                     ??___lldiv:	
   514                           ; 1 bytes @ 0xD
   515                           
   516                           
   517                           ; 1 bytes @ 0xD
   518     004D                     	ds	1
   519     004E                     ___lmul@product:
   520     004E                     ___lldiv@quotient:	
   521                           ; 4 bytes @ 0xE
   522                           
   523                           
   524                           ; 4 bytes @ 0xE
   525     004E                     	ds	4
   526     0052                     ___lldiv@counter:
   527                           
   528                           ; 1 bytes @ 0x12
   529     0052                     	ds	1
   530     0053                     ?_PWM_Set_Duty:
   531     0053                     PWM_Set_Duty@duty:	
   532                           ; 1 bytes @ 0x13
   533                           
   534                           
   535                           ; 4 bytes @ 0x13
   536     0053                     	ds	4
   537     0057                     ??_PWM_Set_Duty:
   538                           
   539                           ; 1 bytes @ 0x17
   540     0057                     	ds	2
   541     0059                     PWM_Set_Duty@temp:
   542                           
   543                           ; 2 bytes @ 0x19
   544     0059                     	ds	2
   545                           
   546                           	psect	maintext
   547     0127                     __pmaintext:	
   548 ;;
   549 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   550 ;;
   551 ;; *************** function _main *****************
   552 ;; Defined at:
   553 ;;		line 18 in file "main.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0, pclath, cstack
   562 ;; Tracked objects:
   563 ;;		On entry : B00/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0
   567 ;;      Params:         0       0
   568 ;;      Locals:         0       0
   569 ;;      Temps:          0       0
   570 ;;      Totals:         0       0
   571 ;;Total ram usage:        0 bytes
   572 ;; Hardware stack levels required when called: 7
   573 ;; This function calls:
   574 ;;		_Button_Get_State
   575 ;;		_Button_Init
   576 ;;		_PWM_Off
   577 ;;		_PWM_On_100_Percent_Duty_Cycle
   578 ;;		_PWM_On_20_Percent_Duty_Cycle
   579 ;;		_PWM_On_50_Percent_Duty_Cycle
   580 ;;		_Sleep_Init
   581 ;; This function is called by:
   582 ;;		Startup code after reset
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     0127                     _main:	
   587                           ;psect for function _main
   588                           
   589     0127                     l962:	
   590                           ;incstack = 0
   591                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   592                           
   593                           
   594                           ;main.c: 20: Button_Init();
   595     0127  21C9               	fcall	_Button_Init
   596                           
   597                           ;main.c: 21: Sleep_Init();
   598     0128  21DD               	fcall	_Sleep_Init
   599     0129                     l964:
   600                           
   601                           ;main.c: 25: if(Button_Get_State() == 0){
   602     0129  21FC               	fcall	_Button_Get_State
   603     012A  3A00               	xorlw	0
   604     012B  1D03               	skipz
   605     012C  292E               	goto	u431
   606     012D  292F               	goto	u430
   607     012E                     u431:
   608     012E  2932               	goto	l968
   609     012F                     u430:
   610     012F                     l966:
   611                           
   612                           ;main.c: 26: PWM_Off();
   613     012F  21D4               	fcall	_PWM_Off
   614     0130  0063               	sleep	;# 
   615                           
   616                           ;main.c: 28: }else if( Button_Get_State() == 1){
   617     0131  2929               	goto	l964
   618     0132                     l968:
   619     0132  21FC               	fcall	_Button_Get_State
   620     0133  3A01               	xorlw	1
   621     0134  1D03               	skipz
   622     0135  2937               	goto	u441
   623     0136  2938               	goto	u440
   624     0137                     u441:
   625     0137  293A               	goto	l972
   626     0138                     u440:
   627     0138                     l970:
   628                           
   629                           ;main.c: 29: PWM_On_20_Percent_Duty_Cycle();
   630     0138  21A5               	fcall	_PWM_On_20_Percent_Duty_Cycle
   631                           
   632                           ;main.c: 30: }else if( Button_Get_State() == 2){
   633     0139  2929               	goto	l964
   634     013A                     l972:
   635     013A  21FC               	fcall	_Button_Get_State
   636     013B  3A02               	xorlw	2
   637     013C  1D03               	skipz
   638     013D  293F               	goto	u451
   639     013E  2940               	goto	u450
   640     013F                     u451:
   641     013F  2942               	goto	l976
   642     0140                     u450:
   643     0140                     l974:
   644                           
   645                           ;main.c: 31: PWM_On_50_Percent_Duty_Cycle();
   646     0140  2193               	fcall	_PWM_On_50_Percent_Duty_Cycle
   647                           
   648                           ;main.c: 32: }else if( Button_Get_State() == 3){
   649     0141  2929               	goto	l964
   650     0142                     l976:
   651     0142  21FC               	fcall	_Button_Get_State
   652     0143  3A03               	xorlw	3
   653     0144  1D03               	skipz
   654     0145  2947               	goto	u461
   655     0146  2948               	goto	u460
   656     0147                     u461:
   657     0147  294A               	goto	l23
   658     0148                     u460:
   659     0148                     l978:
   660                           
   661                           ;main.c: 33: PWM_On_100_Percent_Duty_Cycle();
   662     0148  21B7               	fcall	_PWM_On_100_Percent_Duty_Cycle
   663     0149  2929               	goto	l964
   664     014A                     l23:
   665     014A  2929               	goto	l964
   666     014B  280A               	ljmp	start
   667     014C                     __end_of_main:
   668                           
   669                           	psect	text1
   670     01DD                     __ptext1:	
   671 ;; *************** function _Sleep_Init *****************
   672 ;; Defined at:
   673 ;;		line 78 in file "sleep.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0
   687 ;;      Params:         0       0
   688 ;;      Locals:         0       0
   689 ;;      Temps:          0       0
   690 ;;      Totals:         0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 5
   694 ;; This function calls:
   695 ;;		_Sleep_Unused_GPIO_Config
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701     01DD                     _Sleep_Init:	
   702                           ;psect for function _Sleep_Init
   703                           
   704     01DD                     l930:	
   705                           ;incstack = 0
   706                           ; Regs used in _Sleep_Init: [wreg+status,2+status,0+pclath+cstack]
   707                           
   708                           
   709                           ;sleep.c: 79: WPUA = (1<<3);
   710     01DD  3008               	movlw	8
   711     01DE  0089               	movwf	9	;volatile
   712     01DF                     l932:
   713                           
   714                           ;sleep.c: 83: ADCON = 0x00;
   715     01DF  019F               	clrf	31	;volatile
   716     01E0                     l934:
   717                           
   718                           ;sleep.c: 84: FVRCON = 0x00;
   719     01E0  019D               	clrf	29	;volatile
   720                           
   721                           ;sleep.c: 85: VREGCON = 0x02;
   722     01E1  3002               	movlw	2
   723     01E2  00BE               	movwf	62	;volatile
   724     01E3                     l936:
   725                           
   726                           ;sleep.c: 86: Sleep_Unused_GPIO_Config();
   727     01E3  21ED               	fcall	_Sleep_Unused_GPIO_Config
   728     01E4                     l113:
   729     01E4  0008               	return
   730     01E5                     __end_of_Sleep_Init:
   731                           
   732                           	psect	text2
   733     01ED                     __ptext2:	
   734 ;; *************** function _Sleep_Unused_GPIO_Config *****************
   735 ;; Defined at:
   736 ;;		line 72 in file "sleep.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, status,2, status,0
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0
   750 ;;      Params:         0       0
   751 ;;      Locals:         0       0
   752 ;;      Temps:          0       1
   753 ;;      Totals:         0       1
   754 ;;Total ram usage:        1 bytes
   755 ;; Hardware stack levels used: 1
   756 ;; Hardware stack levels required when called: 4
   757 ;; This function calls:
   758 ;;		Nothing
   759 ;; This function is called by:
   760 ;;		_Sleep_Init
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764     01ED                     _Sleep_Unused_GPIO_Config:	
   765                           ;psect for function _Sleep_Unused_GPIO_Config
   766                           
   767     01ED                     l908:	
   768                           ;incstack = 0
   769                           ; Regs used in _Sleep_Unused_GPIO_Config: [wreg+status,2+status,0]
   770                           
   771                           
   772                           ;sleep.c: 75: LATA &=~ 1;
   773     01ED  30FE               	movlw	254
   774     01EE  00C5               	movwf	??_Sleep_Unused_GPIO_Config
   775     01EF  0845               	movf	??_Sleep_Unused_GPIO_Config,w
   776     01F0  0587               	andwf	7,f	;volatile
   777     01F1                     l110:
   778     01F1  0008               	return
   779     01F2                     __end_of_Sleep_Unused_GPIO_Config:
   780                           
   781                           	psect	text3
   782     0193                     __ptext3:	
   783 ;; *************** function _PWM_On_50_Percent_Duty_Cycle *****************
   784 ;; Defined at:
   785 ;;		line 75 in file "pwm.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0
   799 ;;      Params:         0       0
   800 ;;      Locals:         0       0
   801 ;;      Temps:          0       0
   802 ;;      Totals:         0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 6
   806 ;; This function calls:
   807 ;;		_PWM_Enable
   808 ;;		_PWM_Get_Execution_Status
   809 ;;		_PWM_Set_Duty
   810 ;;		_PWM_Set_Execution_Status
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816     0193                     _PWM_On_50_Percent_Duty_Cycle:	
   817                           ;psect for function _PWM_On_50_Percent_Duty_Cycle
   818                           
