

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 14:57:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.32
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC10F322 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67     0000                     	;# 
    68     0001                     	;# 
    69     0002                     	;# 
    70     0003                     	;# 
    71     0004                     	;# 
    72     0005                     	;# 
    73     0006                     	;# 
    74     0007                     	;# 
    75     0008                     	;# 
    76     0009                     	;# 
    77     000A                     	;# 
    78     000B                     	;# 
    79     000C                     	;# 
    80     000D                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0020                     	;# 
   102     0020                     	;# 
   103     0021                     	;# 
   104     0022                     	;# 
   105     0022                     	;# 
   106     0023                     	;# 
   107     0024                     	;# 
   108     0025                     	;# 
   109     0026                     	;# 
   110     0027                     	;# 
   111     0027                     	;# 
   112     0028                     	;# 
   113     0029                     	;# 
   114     002A                     	;# 
   115     002A                     	;# 
   116     002B                     	;# 
   117     002C                     	;# 
   118     002D                     	;# 
   119     002E                     	;# 
   120     0030                     	;# 
   121     0031                     	;# 
   122     0032                     	;# 
   123     0033                     	;# 
   124     0034                     	;# 
   125     0035                     	;# 
   126     0036                     	;# 
   127     0037                     	;# 
   128     0038                     	;# 
   129     0039                     	;# 
   130     003A                     	;# 
   131     003B                     	;# 
   132     003C                     	;# 
   133     003D                     	;# 
   134     003E                     	;# 
   135     003F                     	;# 
   136     0000                     	;# 
   137     0001                     	;# 
   138     0002                     	;# 
   139     0003                     	;# 
   140     0004                     	;# 
   141     0005                     	;# 
   142     0006                     	;# 
   143     0007                     	;# 
   144     0008                     	;# 
   145     0009                     	;# 
   146     000A                     	;# 
   147     000B                     	;# 
   148     000C                     	;# 
   149     000D                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     0019                     	;# 
   164     001A                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0020                     	;# 
   171     0020                     	;# 
   172     0021                     	;# 
   173     0022                     	;# 
   174     0022                     	;# 
   175     0023                     	;# 
   176     0024                     	;# 
   177     0025                     	;# 
   178     0026                     	;# 
   179     0027                     	;# 
   180     0027                     	;# 
   181     0028                     	;# 
   182     0029                     	;# 
   183     002A                     	;# 
   184     002A                     	;# 
   185     002B                     	;# 
   186     002C                     	;# 
   187     002D                     	;# 
   188     002E                     	;# 
   189     0030                     	;# 
   190     0031                     	;# 
   191     0032                     	;# 
   192     0033                     	;# 
   193     0034                     	;# 
   194     0035                     	;# 
   195     0036                     	;# 
   196     0037                     	;# 
   197     0038                     	;# 
   198     0039                     	;# 
   199     003A                     	;# 
   200     003B                     	;# 
   201     003C                     	;# 
   202     003D                     	;# 
   203     003E                     	;# 
   204     003F                     	;# 
   205     0000                     	;# 
   206     0001                     	;# 
   207     0002                     	;# 
   208     0003                     	;# 
   209     0004                     	;# 
   210     0005                     	;# 
   211     0006                     	;# 
   212     0007                     	;# 
   213     0008                     	;# 
   214     0009                     	;# 
   215     000A                     	;# 
   216     000B                     	;# 
   217     000C                     	;# 
   218     000D                     	;# 
   219     000E                     	;# 
   220     000F                     	;# 
   221     0010                     	;# 
   222     0011                     	;# 
   223     0012                     	;# 
   224     0013                     	;# 
   225     0014                     	;# 
   226     0015                     	;# 
   227     0016                     	;# 
   228     0016                     	;# 
   229     0017                     	;# 
   230     0018                     	;# 
   231     0019                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001B                     	;# 
   235     001C                     	;# 
   236     001D                     	;# 
   237     001E                     	;# 
   238     001F                     	;# 
   239     0020                     	;# 
   240     0020                     	;# 
   241     0021                     	;# 
   242     0022                     	;# 
   243     0022                     	;# 
   244     0023                     	;# 
   245     0024                     	;# 
   246     0025                     	;# 
   247     0026                     	;# 
   248     0027                     	;# 
   249     0027                     	;# 
   250     0028                     	;# 
   251     0029                     	;# 
   252     002A                     	;# 
   253     002A                     	;# 
   254     002B                     	;# 
   255     002C                     	;# 
   256     002D                     	;# 
   257     002E                     	;# 
   258     0030                     	;# 
   259     0031                     	;# 
   260     0032                     	;# 
   261     0033                     	;# 
   262     0034                     	;# 
   263     0035                     	;# 
   264     0036                     	;# 
   265     0037                     	;# 
   266     0038                     	;# 
   267     0039                     	;# 
   268     003A                     	;# 
   269     003B                     	;# 
   270     003C                     	;# 
   271     003D                     	;# 
   272     003E                     	;# 
   273     003F                     	;# 
   274     0000                     	;# 
   275     0001                     	;# 
   276     0002                     	;# 
   277     0003                     	;# 
   278     0004                     	;# 
   279     0005                     	;# 
   280     0006                     	;# 
   281     0007                     	;# 
   282     0008                     	;# 
   283     0009                     	;# 
   284     000A                     	;# 
   285     000B                     	;# 
   286     000C                     	;# 
   287     000D                     	;# 
   288     000E                     	;# 
   289     000F                     	;# 
   290     0010                     	;# 
   291     0011                     	;# 
   292     0012                     	;# 
   293     0013                     	;# 
   294     0014                     	;# 
   295     0015                     	;# 
   296     0016                     	;# 
   297     0016                     	;# 
   298     0017                     	;# 
   299     0018                     	;# 
   300     0019                     	;# 
   301     0019                     	;# 
   302     001A                     	;# 
   303     001B                     	;# 
   304     001C                     	;# 
   305     001D                     	;# 
   306     001E                     	;# 
   307     001F                     	;# 
   308     0020                     	;# 
   309     0020                     	;# 
   310     0021                     	;# 
   311     0022                     	;# 
   312     0022                     	;# 
   313     0023                     	;# 
   314     0024                     	;# 
   315     0025                     	;# 
   316     0026                     	;# 
   317     0027                     	;# 
   318     0027                     	;# 
   319     0028                     	;# 
   320     0029                     	;# 
   321     002A                     	;# 
   322     002A                     	;# 
   323     002B                     	;# 
   324     002C                     	;# 
   325     002D                     	;# 
   326     002E                     	;# 
   327     0030                     	;# 
   328     0031                     	;# 
   329     0032                     	;# 
   330     0033                     	;# 
   331     0034                     	;# 
   332     0035                     	;# 
   333     0036                     	;# 
   334     0037                     	;# 
   335     0038                     	;# 
   336     0039                     	;# 
   337     003A                     	;# 
   338     003B                     	;# 
   339     003C                     	;# 
   340     003D                     	;# 
   341     003E                     	;# 
   342     003F                     	;# 
   343     0005                     _PORTA	set	5
   344     000E                     _OPTION_REG	set	14
   345     000B                     _INTCON	set	11
   346     003E                     _VREGCON	set	62
   347     001D                     _FVRCON	set	29
   348     001F                     _ADCON	set	31
   349     0009                     _WPUA	set	9
   350     0013                     _T2CON	set	19
   351     000C                     _PIR1	set	12
   352     0011                     _TMR2	set	17
   353     0012                     _PR2	set	18
   354     0019                     _PWM2CON	set	25
   355     0008                     _ANSELA	set	8
   356     0006                     _TRISA	set	6
   357     0007                     _LATA	set	7
   358     0017                     _PWM2DCL	set	23
   359     0018                     _PWM2DCH	set	24
   360                           
   361                           	psect	cinit
   362     000B                     start_initialization:	
   363                           ; #config settings
   364                           
   365     000B                     __initialization:
   366                           
   367                           ; Clear objects allocated to BANK0
   368     000B  01DA               	clrf	__pbssBANK0& (0+127)
   369     000C  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   370     000D  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   371     000E                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374     000E                     __end_of__initialization:
   375     000E  0183               	clrf	3
   376     000F  2928               	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	bssBANK0
   379     005A                     __pbssBANK0:
   380     005A                     _Button_State:
   381     005A                     	ds	1
   382     005B                     _sleep_mode:
   383     005B                     	ds	1
   384     005C                     _executed:
   385     005C                     	ds	1
   386                           
   387                           	psect	cstackCOMMON
   388     0000                     __pcstackCOMMON:
   389     0000                     ??_Sleep_Init:
   390     0000                     ??_Button_Get_State:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0000                     ??_PWM_Off:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0000                     ??_PWM_On_20_Percent_Duty_Cycle:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0000                     ??_PWM_On_50_Percent_Duty_Cycle:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0000                     ??_PWM_On_100_Percent_Duty_Cycle:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0000                     ??_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0000                     ??_PWM_Get_Execution_Status:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0000                     ??_PWM_Set_Execution_Status:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0000                     ??_PWM_Clear_Execution_Status:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           	psect	cstackBANK0
   419     0040                     __pcstackBANK0:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0040                     ?_Button_Init:
   423     0040                     ?_Sleep_Init:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0040                     ?_Button_Get_State:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0040                     ?_PWM_Off:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0040                     ?_PWM_On_20_Percent_Duty_Cycle:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0040                     ?_PWM_On_50_Percent_Duty_Cycle:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0040                     ?_PWM_On_100_Percent_Duty_Cycle:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0040                     ?_Button_ISR_Executables:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0040                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0040                     ?_ISRs:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0040                     ?_PWM_Get_Execution_Status:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0040                     ?_PWM_Set_Execution_Status:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0040                     ?_PWM_Clear_Execution_Status:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0040                     ?_PWM_Enable:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0040                     ?_PWM_Disable:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0040                     ?_Sleep_Unused_GPIO_Config:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0040                     ?_Button_Pressed:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0040                     ??_Button_Pressed:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 1 bytes @ 0x0
   476     0040                     	ds	1
   477     0041                     ??_Button_ISR_Executables:
   478                           
   479                           ; 1 bytes @ 0x1
   480     0041                     	ds	1
   481     0042                     ??_ISRs:
   482                           
   483                           ; 1 bytes @ 0x2
   484     0042                     	ds	2
   485     0044                     ??_Button_Init:
   486     0044                     ??_PWM_Enable:	
   487                           ; 1 bytes @ 0x4
   488                           
   489     0044                     ??_PWM_Disable:	
   490                           ; 1 bytes @ 0x4
   491                           
   492     0044                     ??_Sleep_Unused_GPIO_Config:	
   493                           ; 1 bytes @ 0x4
   494                           
   495     0044                     ?___lmul:	
   496                           ; 1 bytes @ 0x4
   497                           
   498     0044                     ?___lldiv:	
   499                           ; 4 bytes @ 0x4
   500                           
   501     0044                     ___lmul@multiplier:	
   502                           ; 4 bytes @ 0x4
   503                           
   504     0044                     ___lldiv@divisor:	
   505                           ; 4 bytes @ 0x4
   506                           
   507                           
   508                           ; 4 bytes @ 0x4
   509     0044                     	ds	4
   510     0048                     ___lmul@multiplicand:
   511     0048                     ___lldiv@dividend:	
   512                           ; 4 bytes @ 0x8
   513                           
   514                           
   515                           ; 4 bytes @ 0x8
   516     0048                     	ds	4
   517     004C                     ??___lmul:
   518     004C                     ??___lldiv:	
   519                           ; 1 bytes @ 0xC
   520                           
   521                           
   522                           ; 1 bytes @ 0xC
   523     004C                     	ds	1
   524     004D                     ___lmul@product:
   525     004D                     ___lldiv@quotient:	
   526                           ; 4 bytes @ 0xD
   527                           
   528                           
   529                           ; 4 bytes @ 0xD
   530     004D                     	ds	4
   531     0051                     ___lldiv@counter:
   532                           
   533                           ; 1 bytes @ 0x11
   534     0051                     	ds	1
   535     0052                     ?_PWM_Set_Duty:
   536     0052                     PWM_Set_Duty@duty:	
   537                           ; 1 bytes @ 0x12
   538                           
   539                           
   540                           ; 4 bytes @ 0x12
   541     0052                     	ds	4
   542     0056                     ??_PWM_Set_Duty:
   543                           
   544                           ; 1 bytes @ 0x16
   545     0056                     	ds	2
   546     0058                     PWM_Set_Duty@temp:
   547                           
   548                           ; 2 bytes @ 0x18
   549     0058                     	ds	2
   550                           
   551                           	psect	maintext
   552     0128                     __pmaintext:	
   553 ;;
   554 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   555 ;;
   556 ;; *************** function _main *****************
   557 ;; Defined at:
   558 ;;		line 18 in file "main.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : B00/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0
   572 ;;      Params:         0       0
   573 ;;      Locals:         0       0
   574 ;;      Temps:          0       0
   575 ;;      Totals:         0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels required when called: 7
   578 ;; This function calls:
   579 ;;		_Button_Get_State
   580 ;;		_Button_Init
   581 ;;		_PWM_Off
   582 ;;		_PWM_On_100_Percent_Duty_Cycle
   583 ;;		_PWM_On_20_Percent_Duty_Cycle
   584 ;;		_PWM_On_50_Percent_Duty_Cycle
   585 ;;		_Sleep_Init
   586 ;; This function is called by:
   587 ;;		Startup code after reset
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591     0128                     _main:	
   592                           ;psect for function _main
   593                           
   594     0128                     l961:	
   595                           ;incstack = 0
   596                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   597                           
   598                           
   599                           ;main.c: 20: Button_Init();
   600     0128  21C5               	fcall	_Button_Init
   601                           
   602                           ;main.c: 21: Sleep_Init();
   603     0129  21D9               	fcall	_Sleep_Init
   604     012A                     l963:
   605                           
   606                           ;main.c: 25: if(Button_Get_State() == 0){
   607     012A  21F9               	fcall	_Button_Get_State
   608     012B  3A00               	xorlw	0
   609     012C  1D03               	skipz
   610     012D  292F               	goto	u451
   611     012E  2930               	goto	u450
   612     012F                     u451:
   613     012F  2933               	goto	l967
   614     0130                     u450:
   615     0130                     l965:
   616                           
   617                           ;main.c: 26: PWM_Off();
   618     0130  21D0               	fcall	_PWM_Off
   619     0131  0063               	sleep	;# 
   620                           
   621                           ;main.c: 28: }else if( Button_Get_State() == 1){
   622     0132  292A               	goto	l963
   623     0133                     l967:
   624     0133  21F9               	fcall	_Button_Get_State
   625     0134  3A01               	xorlw	1
   626     0135  1D03               	skipz
   627     0136  2938               	goto	u461
   628     0137  2939               	goto	u460
   629     0138                     u461:
   630     0138  293B               	goto	l971
   631     0139                     u460:
   632     0139                     l969:
   633                           
   634                           ;main.c: 29: PWM_On_20_Percent_Duty_Cycle();
   635     0139  218E               	fcall	_PWM_On_20_Percent_Duty_Cycle
   636                           
   637                           ;main.c: 30: }else if( Button_Get_State() == 2){
   638     013A  292A               	goto	l963
   639     013B                     l971:
   640     013B  21F9               	fcall	_Button_Get_State
   641     013C  3A02               	xorlw	2
   642     013D  1D03               	skipz
   643     013E  2940               	goto	u471
   644     013F  2941               	goto	u470
   645     0140                     u471:
   646     0140  2943               	goto	l975
   647     0141                     u470:
   648     0141                     l973:
   649                           
   650                           ;main.c: 31: PWM_On_50_Percent_Duty_Cycle();
   651     0141  217B               	fcall	_PWM_On_50_Percent_Duty_Cycle
   652                           
   653                           ;main.c: 32: }else if( Button_Get_State() == 3){
   654     0142  292A               	goto	l963
   655     0143                     l975:
   656     0143  21F9               	fcall	_Button_Get_State
   657     0144  3A03               	xorlw	3
   658     0145  1D03               	skipz
   659     0146  2948               	goto	u481
   660     0147  2949               	goto	u480
   661     0148                     u481:
   662     0148  294B               	goto	l23
   663     0149                     u480:
   664     0149                     l977:
   665                           
   666                           ;main.c: 33: PWM_On_100_Percent_Duty_Cycle();
   667     0149  21A1               	fcall	_PWM_On_100_Percent_Duty_Cycle
   668     014A  292A               	goto	l963
   669     014B                     l23:
   670     014B  292A               	goto	l963
   671     014C  280A               	ljmp	start
   672     014D                     __end_of_main:
   673                           
   674                           	psect	text1
   675     01D9                     __ptext1:	
   676 ;; *************** function _Sleep_Init *****************
   677 ;; Defined at:
   678 ;;		line 78 in file "sleep.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;		None
   681 ;; Auto vars:     Size  Location     Type
   682 ;;		None
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, status,2, status,0, pclath, cstack
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0
   692 ;;      Params:         0       0
   693 ;;      Locals:         0       0
   694 ;;      Temps:          0       0
   695 ;;      Totals:         0       0
   696 ;;Total ram usage:        0 bytes
   697 ;; Hardware stack levels used: 1
   698 ;; Hardware stack levels required when called: 5
   699 ;; This function calls:
   700 ;;		_Sleep_Unused_GPIO_Config
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706     01D9                     _Sleep_Init:	
   707                           ;psect for function _Sleep_Init
   708                           
   709     01D9                     l929:	
   710                           ;incstack = 0
   711                           ; Regs used in _Sleep_Init: [wreg+status,2+status,0+pclath+cstack]
   712                           
   713                           
   714                           ;sleep.c: 79: WPUA = (1<<3);
   715     01D9  3008               	movlw	8
   716     01DA  0089               	movwf	9	;volatile
   717     01DB                     l931:
   718                           
   719                           ;sleep.c: 83: ADCON = 0x00;
   720     01DB  019F               	clrf	31	;volatile
   721     01DC                     l933:
   722                           
   723                           ;sleep.c: 84: FVRCON = 0x00;
   724     01DC  019D               	clrf	29	;volatile
   725                           
   726                           ;sleep.c: 85: VREGCON = 0x02;
   727     01DD  3002               	movlw	2
   728     01DE  00BE               	movwf	62	;volatile
   729     01DF                     l935:
   730                           
   731                           ;sleep.c: 86: Sleep_Unused_GPIO_Config();
   732     01DF  21EF               	fcall	_Sleep_Unused_GPIO_Config
   733     01E0                     l113:
   734     01E0  0008               	return
   735     01E1                     __end_of_Sleep_Init:
   736                           
   737                           	psect	text2
   738     01EF                     __ptext2:	
   739 ;; *************** function _Sleep_Unused_GPIO_Config *****************
   740 ;; Defined at:
   741 ;;		line 72 in file "sleep.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		wreg, status,2, status,0
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0
   755 ;;      Params:         0       0
   756 ;;      Locals:         0       0
   757 ;;      Temps:          0       1
   758 ;;      Totals:         0       1
   759 ;;Total ram usage:        1 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 4
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_Sleep_Init
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     01EF                     _Sleep_Unused_GPIO_Config:	
   770                           ;psect for function _Sleep_Unused_GPIO_Config
   771                           
   772     01EF                     l909:	
   773                           ;incstack = 0
   774                           ; Regs used in _Sleep_Unused_GPIO_Config: [wreg+status,2+status,0]
   775                           
   776                           
   777                           ;sleep.c: 75: LATA &=~ 1;
   778     01EF  30FE               	movlw	254
   779     01F0  00C4               	movwf	??_Sleep_Unused_GPIO_Config
   780     01F1  0844               	movf	??_Sleep_Unused_GPIO_Config,w
   781     01F2  0587               	andwf	7,f	;volatile
   782     01F3                     l110:
   783     01F3  0008               	return
   784     01F4                     __end_of_Sleep_Unused_GPIO_Config:
   785                           
   786                           	psect	text3
   787     017B                     __ptext3:	
   788 ;; *************** function _PWM_On_50_Percent_Duty_Cycle *****************
   789 ;; Defined at:
   790 ;;		line 75 in file "pwm.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2, status,0, pclath, cstack
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0
   804 ;;      Params:         0       0
   805 ;;      Locals:         0       0
   806 ;;      Temps:          0       0
   807 ;;      Totals:         0       0
   808 ;;Total ram usage:        0 bytes
   809 ;; Hardware stack levels used: 1
   810 ;; Hardware stack levels required when called: 6
   811 ;; This function calls:
   812 ;;		_PWM_Disable
   813 ;;		_PWM_Enable
   814 ;;		_PWM_Get_Execution_Status
   815 ;;		_PWM_Set_Duty
   816 ;;		_PWM_Set_Execution_Status
   817 ;; This function is called by:
