

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 19:15:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.32
   299     0020                     	;# 
   300     0020                     	;# 
   301     0021                     	;# 
   302     0022                     	;# 
   303     0022                     	;# 
   304     0023                     	;# 
   305     0024                     	;# 
   306     0025                     	;# 
   307     0026                     	;# 
   308     0027                     	;# 
   309     0027                     	;# 
   310     0028                     	;# 
   311     0029                     	;# 
   312     002A                     	;# 
   313     002A                     	;# 
   314     002B                     	;# 
   315     002C                     	;# 
   316     002D                     	;# 
   317     002E                     	;# 
   318     0030                     	;# 
   319     0031                     	;# 
   320     0032                     	;# 
   321     0033                     	;# 
   322     0034                     	;# 
   323     0035                     	;# 
   324     0036                     	;# 
   325     0037                     	;# 
   326     0038                     	;# 
   327     0039                     	;# 
   328     003A                     	;# 
   329     003B                     	;# 
   330     003C                     	;# 
   331     003D                     	;# 
   332     003E                     	;# 
   333     003F                     	;# 
   334     000E                     _OPTION_REG	set	14
   335     000B                     _INTCON	set	11
   336     003E                     _VREGCON	set	62
   337     001D                     _FVRCON	set	29
   338     001F                     _ADCON	set	31
   339     0009                     _WPUA	set	9
   340     0013                     _T2CON	set	19
   341     000C                     _PIR1	set	12
   342     0011                     _TMR2	set	17
   343     0012                     _PR2	set	18
   344     0019                     _PWM2CON	set	25
   345     0008                     _ANSELA	set	8
   346     0006                     _TRISA	set	6
   347     0007                     _LATA	set	7
   348     0017                     _PWM2DCL	set	23
   349     0018                     _PWM2DCH	set	24
   350     0005                     _PORTA	set	5
   351                           
   352                           	psect	cinit
   353     000B                     start_initialization:	
   354                           ; #config settings
   355                           
   356     000B                     __initialization:
   357                           
   358                           ; Clear objects allocated to BANK0
   359     000B  01C0               	clrf	__pbssBANK0& (0+127)
   360     000C  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   361     000D  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   362     000E  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   363     000F                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366     000F                     __end_of__initialization:
   367     000F  0183               	clrf	3
   368     0010  2811               	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	bssBANK0
   371     0040                     __pbssBANK0:
   372     0040                     _sleep_mode:
   373     0040                     	ds	1
   374     0041                     _Button_State:
   375     0041                     	ds	1
   376     0042                     _executed:
   377     0042                     	ds	1
   378     0043                     _button_state:
   379     0043                     	ds	1
   380                           
   381                           	psect	cstackCOMMON
   382     0000                     __pcstackCOMMON:
   383     0000                     ??_Sleep_Init:
   384     0000                     ??_Button_Get_Sleep_Mode:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0000                     ??_PWM_Off:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0000                     ??_Button_ISR_Executables:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0000                     ??_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0000                     ??_PWM_Get_Execution_Status:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0000                     ??_PWM_Set_Execution_Status:	
   400                           ; 1 bytes @ 0x0
   401                           
   402                           
   403                           	psect	cstackBANK0
   404     0044                     __pcstackBANK0:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0044                     ?_Button_Init:
   408     0044                     ?_Sleep_Init:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0044                     ?_Button_Get_Sleep_Mode:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0044                     ?_PWM_Off:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0044                     ?_Button_ISR_Executables:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0044                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0044                     ?_ISRs:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0044                     ??_ISRs:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0044                     ?_PWM_Get_Execution_Status:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0044                     ?_PWM_Set_Execution_Status:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0044                     ?_PWM_Disable:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0044                     ?_Sleep_Unused_GPIO_Config:	
   439                           ; 1 bytes @ 0x0
   440                           
   441                           
   442                           ; 1 bytes @ 0x0
   443     0044                     	ds	2
   444     0046                     ??_Button_Init:
   445     0046                     ??_PWM_Disable:	
   446                           ; 1 bytes @ 0x2
   447                           
   448     0046                     ??_Sleep_Unused_GPIO_Config:	
   449                           ; 1 bytes @ 0x2
   450                           
   451                           
   452                           ; 1 bytes @ 0x2
   453     0046                     	ds	1
   454                           
   455                           	psect	maintext
   456     0011                     __pmaintext:	
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 18 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, status,2, status,0, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B00/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0
   476 ;;      Params:         0       0
   477 ;;      Locals:         0       0
   478 ;;      Temps:          0       0
   479 ;;      Totals:         0       0
   480 ;;Total ram usage:        0 bytes
   481 ;; Hardware stack levels required when called: 4
   482 ;; This function calls:
   483 ;;		_Button_Get_Sleep_Mode
   484 ;;		_Button_Init
   485 ;;		_PWM_Off
   486 ;;		_Sleep_Init
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492     0011                     _main:	
   493                           ;psect for function _main
   494                           
   495     0011                     l833:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;main.c: 20: Button_Init();
   501     0011  203A               	fcall	_Button_Init
   502                           
   503                           ;main.c: 21: Sleep_Init();
   504     0012  204E               	fcall	_Sleep_Init
   505     0013                     l835:
   506                           
   507                           ;main.c: 25: if(Button_Get_Sleep_Mode()==0){
   508     0013  206B               	fcall	_Button_Get_Sleep_Mode
   509     0014  3A00               	xorlw	0
   510     0015  1D03               	skipz
   511     0016  2818               	goto	u131
   512     0017  2819               	goto	u130
   513     0018                     u131:
   514     0018  2822               	goto	l841
   515     0019                     u130:
   516     0019                     l837:
   517                           
   518                           ;main.c: 26: if(!(PORTA & 0x04)){
   519     0019  1905               	btfsc	5,2	;volatile
   520     001A  281C               	goto	u141
   521     001B  281D               	goto	u140
   522     001C                     u141:
   523     001C  2813               	goto	l835
   524     001D                     u140:
   525     001D                     l22:
   526     001D  1905               	btfsc	5,2	;volatile
   527     001E  2820               	goto	u151
   528     001F  2821               	goto	u150
   529     0020                     u151:
   530     0020  281D               	goto	l22
   531     0021                     u150:
   532     0021  2813               	goto	l835
   533     0022                     l841:
   534                           
   535                           ;main.c: 31: PWM_Off();
   536     0022  2045               	fcall	_PWM_Off
   537     0023  0063               	sleep	;# 
   538     0024  2813               	goto	l835
   539     0025  280A               	ljmp	start
   540     0026                     __end_of_main:
   541                           
   542                           	psect	text1
   543     004E                     __ptext1:	
   544 ;; *************** function _Sleep_Init *****************
   545 ;; Defined at:
   546 ;;		line 78 in file "sleep.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0
   560 ;;      Params:         0       0
   561 ;;      Locals:         0       0
   562 ;;      Temps:          0       0
   563 ;;      Totals:         0       0
   564 ;;Total ram usage:        0 bytes
   565 ;; Hardware stack levels used: 1
   566 ;; Hardware stack levels required when called: 3
   567 ;; This function calls:
   568 ;;		_Sleep_Unused_GPIO_Config
   569 ;; This function is called by:
   570 ;;		_main
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574     004E                     _Sleep_Init:	
   575                           ;psect for function _Sleep_Init
   576                           
   577     004E                     l815:	
   578                           ;incstack = 0
   579                           ; Regs used in _Sleep_Init: [wreg+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;sleep.c: 79: WPUA = (1<<3);
   583     004E  3008               	movlw	8
   584     004F  0089               	movwf	9	;volatile
   585     0050                     l817:
   586                           
   587                           ;sleep.c: 83: ADCON = 0x00;
   588     0050  019F               	clrf	31	;volatile
   589     0051                     l819:
   590                           
   591                           ;sleep.c: 84: FVRCON = 0x00;
   592     0051  019D               	clrf	29	;volatile
   593                           
   594                           ;sleep.c: 85: VREGCON = 0x02;
   595     0052  3002               	movlw	2
   596     0053  00BE               	movwf	62	;volatile
   597     0054                     l821:
   598                           
   599                           ;sleep.c: 86: Sleep_Unused_GPIO_Config();
   600     0054  205E               	fcall	_Sleep_Unused_GPIO_Config
   601     0055                     l108:
   602     0055  0008               	return
   603     0056                     __end_of_Sleep_Init:
   604                           
   605                           	psect	text2
   606     005E                     __ptext2:	
   607 ;; *************** function _Sleep_Unused_GPIO_Config *****************
   608 ;; Defined at:
   609 ;;		line 72 in file "sleep.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0
   623 ;;      Params:         0       0
   624 ;;      Locals:         0       0
   625 ;;      Temps:          0       1
   626 ;;      Totals:         0       1
   627 ;;Total ram usage:        1 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; Hardware stack levels required when called: 2
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_Sleep_Init
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637     005E                     _Sleep_Unused_GPIO_Config:	
   638                           ;psect for function _Sleep_Unused_GPIO_Config
   639                           
   640     005E                     l803:	
   641                           ;incstack = 0
   642                           ; Regs used in _Sleep_Unused_GPIO_Config: [wreg+status,2+status,0]
   643                           
   644                           
   645                           ;sleep.c: 75: LATA &=~ 1;
   646     005E  30FE               	movlw	254
   647     005F  00C6               	movwf	??_Sleep_Unused_GPIO_Config
   648     0060  0846               	movf	??_Sleep_Unused_GPIO_Config,w
   649     0061  0587               	andwf	7,f	;volatile
   650     0062                     l105:
   651     0062  0008               	return
   652     0063                     __end_of_Sleep_Unused_GPIO_Config:
   653                           
   654                           	psect	text3
   655     0045                     __ptext3:	
   656 ;; *************** function _PWM_Off *****************
   657 ;; Defined at:
   658 ;;		line 93 in file "pwm.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0
   672 ;;      Params:         0       0
   673 ;;      Locals:         0       0
   674 ;;      Temps:          0       0
   675 ;;      Totals:         0       0
   676 ;;Total ram usage:        0 bytes
   677 ;; Hardware stack levels used: 1
   678 ;; Hardware stack levels required when called: 3
   679 ;; This function calls:
   680 ;;		_PWM_Disable
   681 ;;		_PWM_Get_Execution_Status
   682 ;;		_PWM_Set_Execution_Status
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688     0045                     _PWM_Off:	
   689                           ;psect for function _PWM_Off
   690                           
   691     0045                     l827:	
   692                           ;incstack = 0
   693                           ; Regs used in _PWM_Off: [wreg+status,2+status,0+pclath+cstack]
   694                           
   695                           
   696                           ;pwm.c: 94: if(PWM_Get_Execution_Status()==0){
   697     0045  2069               	fcall	_PWM_Get_Execution_Status
   698     0046  3A00               	xorlw	0
   699     0047  1D03               	skipz
   700     0048  284A               	goto	u121
   701     0049  284B               	goto	u120
   702     004A                     u121:
   703     004A  284D               	goto	l92
   704     004B                     u120:
   705     004B                     l829:
   706                           
   707                           ;pwm.c: 95: PWM_Disable();
   708     004B  2026               	fcall	_PWM_Disable
   709                           
   710                           ;pwm.c: 96: PWM_Set_Execution_Status();
   711     004C  2063               	fcall	_PWM_Set_Execution_Status
   712     004D                     l92:
   713     004D  0008               	return
   714     004E                     __end_of_PWM_Off:
   715                           
   716                           	psect	text4
   717     0063                     __ptext4:	
   718 ;; *************** function _PWM_Set_Execution_Status *****************
   719 ;; Defined at:
   720 ;;		line 16 in file "pwm.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0
   734 ;;      Params:         0       0
   735 ;;      Locals:         0       0
   736 ;;      Temps:          0       0
   737 ;;      Totals:         0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; Hardware stack levels required when called: 2
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_PWM_Off
   745 ;;		_PWM_On_20_Percent_Duty_Cycle
   746 ;;		_PWM_On_50_Percent_Duty_Cycle
   747 ;;		_PWM_On_100_Percent_Duty_Cycle
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     0063                     _PWM_Set_Execution_Status:	
   752                           ;psect for function _PWM_Set_Execution_Status
   753                           
   754     0063                     l791:	
   755                           ;incstack = 0
   756                           ; Regs used in _PWM_Set_Execution_Status: [wreg]
   757                           
   758                           
   759                           ;pwm.c: 17: executed=1;
   760     0063  3001               	movlw	1
   761     0064  00C2               	movwf	_executed	;volatile
   762     0065                     l61:
   763     0065  0008               	return
   764     0066                     __end_of_PWM_Set_Execution_Status:
   765                           
   766                           	psect	text5
   767     0069                     __ptext5:	
   768 ;; *************** function _PWM_Get_Execution_Status *****************
   769 ;; Defined at:
   770 ;;		line 12 in file "pwm.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      unsigned char 
   777 ;; Registers used:
   778 ;;		wreg
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0
   784 ;;      Params:         0       0
   785 ;;      Locals:         0       0
   786 ;;      Temps:          0       0
   787 ;;      Totals:         0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; Hardware stack levels required when called: 2
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_PWM_Off
   795 ;;		_PWM_On_20_Percent_Duty_Cycle
   796 ;;		_PWM_On_50_Percent_Duty_Cycle
   797 ;;		_PWM_On_100_Percent_Duty_Cycle
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801     0069                     _PWM_Get_Execution_Status:	
   802                           ;psect for function _PWM_Get_Execution_Status
   803                           
   804     0069                     l787:	
   805                           ;incstack = 0
   806                           ; Regs used in _PWM_Get_Execution_Status: [wreg]
   807                           
   808                           
   809                           ;pwm.c: 13: return executed;
   810     0069  0842               	movf	_executed,w	;volatile
   811     006A                     l58:
   812     006A  0008               	return
   813     006B                     __end_of_PWM_Get_Execution_Status:
   814                           
   815                           	psect	text6
   816     0026                     __ptext6:	
   817 ;; *************** function _PWM_Disable *****************
   818 ;; Defined at:
   819 ;;		line 53 in file "pwm.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0
   833 ;;      Params:         0       0
   834 ;;      Locals:         0       0
   835 ;;      Temps:          0       1
   836 ;;      Totals:         0       1
   837 ;;Total ram usage:        1 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 2
   840 ;; This function calls:
   841 ;;		Nothing
