

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 22 11:30:59 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.32
   131     0036                     	;# 
   132     0037                     	;# 
   133     0038                     	;# 
   134     0039                     	;# 
   135     003A                     	;# 
   136     003B                     	;# 
   137     003C                     	;# 
   138     003D                     	;# 
   139     003E                     	;# 
   140     003F                     	;# 
   141     0000                     	;# 
   142     0001                     	;# 
   143     0002                     	;# 
   144     0003                     	;# 
   145     0004                     	;# 
   146     0005                     	;# 
   147     0006                     	;# 
   148     0007                     	;# 
   149     0008                     	;# 
   150     0009                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000F                     	;# 
   157     0010                     	;# 
   158     0011                     	;# 
   159     0012                     	;# 
   160     0013                     	;# 
   161     0014                     	;# 
   162     0015                     	;# 
   163     0016                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001C                     	;# 
   172     001D                     	;# 
   173     001E                     	;# 
   174     001F                     	;# 
   175     0020                     	;# 
   176     0020                     	;# 
   177     0021                     	;# 
   178     0022                     	;# 
   179     0022                     	;# 
   180     0023                     	;# 
   181     0024                     	;# 
   182     0025                     	;# 
   183     0026                     	;# 
   184     0027                     	;# 
   185     0027                     	;# 
   186     0028                     	;# 
   187     0029                     	;# 
   188     002A                     	;# 
   189     002A                     	;# 
   190     002B                     	;# 
   191     002C                     	;# 
   192     002D                     	;# 
   193     002E                     	;# 
   194     0030                     	;# 
   195     0031                     	;# 
   196     0032                     	;# 
   197     0033                     	;# 
   198     0034                     	;# 
   199     0035                     	;# 
   200     0036                     	;# 
   201     0037                     	;# 
   202     0038                     	;# 
   203     0039                     	;# 
   204     003A                     	;# 
   205     003B                     	;# 
   206     003C                     	;# 
   207     003D                     	;# 
   208     003E                     	;# 
   209     003F                     	;# 
   210     0000                     	;# 
   211     0001                     	;# 
   212     0002                     	;# 
   213     0003                     	;# 
   214     0004                     	;# 
   215     0005                     	;# 
   216     0006                     	;# 
   217     0007                     	;# 
   218     0008                     	;# 
   219     0009                     	;# 
   220     000A                     	;# 
   221     000B                     	;# 
   222     000C                     	;# 
   223     000D                     	;# 
   224     000E                     	;# 
   225     000F                     	;# 
   226     0010                     	;# 
   227     0011                     	;# 
   228     0012                     	;# 
   229     0013                     	;# 
   230     0014                     	;# 
   231     0015                     	;# 
   232     0016                     	;# 
   233     0016                     	;# 
   234     0017                     	;# 
   235     0018                     	;# 
   236     0019                     	;# 
   237     0019                     	;# 
   238     001A                     	;# 
   239     001B                     	;# 
   240     001C                     	;# 
   241     001D                     	;# 
   242     001E                     	;# 
   243     001F                     	;# 
   244     0020                     	;# 
   245     0020                     	;# 
   246     0021                     	;# 
   247     0022                     	;# 
   248     0022                     	;# 
   249     0023                     	;# 
   250     0024                     	;# 
   251     0025                     	;# 
   252     0026                     	;# 
   253     0027                     	;# 
   254     0027                     	;# 
   255     0028                     	;# 
   256     0029                     	;# 
   257     002A                     	;# 
   258     002A                     	;# 
   259     002B                     	;# 
   260     002C                     	;# 
   261     002D                     	;# 
   262     002E                     	;# 
   263     0030                     	;# 
   264     0031                     	;# 
   265     0032                     	;# 
   266     0033                     	;# 
   267     0034                     	;# 
   268     0035                     	;# 
   269     0036                     	;# 
   270     0037                     	;# 
   271     0038                     	;# 
   272     0039                     	;# 
   273     003A                     	;# 
   274     003B                     	;# 
   275     003C                     	;# 
   276     003D                     	;# 
   277     003E                     	;# 
   278     003F                     	;# 
   279     0000                     	;# 
   280     0001                     	;# 
   281     0002                     	;# 
   282     0003                     	;# 
   283     0004                     	;# 
   284     0005                     	;# 
   285     0006                     	;# 
   286     0007                     	;# 
   287     0008                     	;# 
   288     0009                     	;# 
   289     000A                     	;# 
   290     000B                     	;# 
   291     000C                     	;# 
   292     000D                     	;# 
   293     000E                     	;# 
   294     000F                     	;# 
   295     0010                     	;# 
   296     0011                     	;# 
   297     0012                     	;# 
   298     0013                     	;# 
   299     0014                     	;# 
   300     0015                     	;# 
   301     0016                     	;# 
   302     0016                     	;# 
   303     0017                     	;# 
   304     0018                     	;# 
   305     0019                     	;# 
   306     0019                     	;# 
   307     001A                     	;# 
   308     001B                     	;# 
   309     001C                     	;# 
   310     001D                     	;# 
   311     001E                     	;# 
   312     001F                     	;# 
   313     0020                     	;# 
   314     0020                     	;# 
   315     0021                     	;# 
   316     0022                     	;# 
   317     0022                     	;# 
   318     0023                     	;# 
   319     0024                     	;# 
   320     0025                     	;# 
   321     0026                     	;# 
   322     0027                     	;# 
   323     0027                     	;# 
   324     0028                     	;# 
   325     0029                     	;# 
   326     002A                     	;# 
   327     002A                     	;# 
   328     002B                     	;# 
   329     002C                     	;# 
   330     002D                     	;# 
   331     002E                     	;# 
   332     0030                     	;# 
   333     0031                     	;# 
   334     0032                     	;# 
   335     0033                     	;# 
   336     0034                     	;# 
   337     0035                     	;# 
   338     0036                     	;# 
   339     0037                     	;# 
   340     0038                     	;# 
   341     0039                     	;# 
   342     003A                     	;# 
   343     003B                     	;# 
   344     003C                     	;# 
   345     003D                     	;# 
   346     003E                     	;# 
   347     003F                     	;# 
   348     0005                     _PORTA	set	5
   349     000E                     _OPTION_REG	set	14
   350     000B                     _INTCON	set	11
   351     003E                     _VREGCON	set	62
   352     001D                     _FVRCON	set	29
   353     001F                     _ADCON	set	31
   354     0009                     _WPUA	set	9
   355     0013                     _T2CON	set	19
   356     000C                     _PIR1	set	12
   357     0011                     _TMR2	set	17
   358     0012                     _PR2	set	18
   359     0019                     _PWM2CON	set	25
   360     0008                     _ANSELA	set	8
   361     0006                     _TRISA	set	6
   362     0007                     _LATA	set	7
   363     0017                     _PWM2DCL	set	23
   364     0018                     _PWM2DCH	set	24
   365                           
   366                           	psect	cinit
   367     000B                     start_initialization:	
   368                           ; #config settings
   369                           
   370     000B                     __initialization:
   371                           
   372                           ; Clear objects allocated to BANK0
   373     000B  01DA               	clrf	__pbssBANK0& (0+127)
   374     000C  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   375     000D  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   376     000E  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   377     000F                     end_of_initialization:	
   378                           ;End of C runtime variable initialization code
   379                           
   380     000F                     __end_of__initialization:
   381     000F  0183               	clrf	3
   382     0010  2910               	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	bssBANK0
   385     005A                     __pbssBANK0:
   386     005A                     _sleep_mode:
   387     005A                     	ds	1
   388     005B                     _Button_State:
   389     005B                     	ds	1
   390     005C                     _executed:
   391     005C                     	ds	1
   392     005D                     _button_state:
   393     005D                     	ds	1
   394                           
   395                           	psect	cstackCOMMON
   396     0000                     __pcstackCOMMON:
   397     0000                     ??_Sleep_Init:
   398     0000                     ??_PWM_Clear_Execution_Status:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0000                     ??_Button_Get_Sleep_Mode:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0000                     ??_Button_Get_State:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0000                     ??_PWM_On_20_Percent_Duty_Cycle:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0000                     ??_PWM_On_50_Percent_Duty_Cycle:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0000                     ??_PWM_On_100_Percent_Duty_Cycle:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0000                     ??_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0000                     ??_PWM_Get_Execution_Status:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0000                     ??_PWM_Set_Execution_Status:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0000                     ??_PWM_Off:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0000                     ??_Button_Set_Sleep_Mode:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0000                     ??_Button_Set_Active_Mode:	
   432                           ; 1 bytes @ 0x0
   433                           
   434     0000                     ??i1_PWM_Get_Execution_Status:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0000                     ??i1_PWM_Set_Execution_Status:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0000                     ??i1_PWM_Clear_Execution_Status:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           	psect	cstackBANK0
   445     0040                     __pcstackBANK0:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0040                     ?_Button_Init:
   449     0040                     ?_Sleep_Init:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0040                     ?_PWM_Clear_Execution_Status:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0040                     ?_Button_Get_Sleep_Mode:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0040                     ?_Button_Get_State:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0040                     ?_PWM_On_20_Percent_Duty_Cycle:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0040                     ?_PWM_On_50_Percent_Duty_Cycle:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0040                     ?_PWM_On_100_Percent_Duty_Cycle:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0040                     ?_Button_ISR_Executables:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0040                     ?_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0040                     ?_ISRs:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0040                     ?_PWM_Get_Execution_Status:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0040                     ?_PWM_Set_Execution_Status:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0040                     ?_PWM_Enable:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0040                     ?_PWM_Disable:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0040                     ??_PWM_Disable:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0040                     ?_PWM_Off:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0040                     ?_Sleep_Unused_GPIO_Config:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0040                     ?_Button_Set_Sleep_Mode:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0040                     ?_Button_Set_Active_Mode:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0040                     ?i1_PWM_Get_Execution_Status:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0040                     ?i1_PWM_Set_Execution_Status:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0040                     ?i1_PWM_Clear_Execution_Status:	
   513                           ; 1 bytes @ 0x0
   514                           
   515                           
   516                           ; 1 bytes @ 0x0
   517     0040                     	ds	1
   518     0041                     ??_Button_ISR_Executables:
   519                           
   520                           ; 1 bytes @ 0x1
   521     0041                     	ds	1
   522     0042                     ??_ISRs:
   523                           
   524                           ; 1 bytes @ 0x2
   525     0042                     	ds	2
   526     0044                     ??_Button_Init:
   527     0044                     ??_PWM_Enable:	
   528                           ; 1 bytes @ 0x4
   529                           
   530     0044                     ??_Sleep_Unused_GPIO_Config:	
   531                           ; 1 bytes @ 0x4
   532                           
   533     0044                     ?___lmul:	
   534                           ; 1 bytes @ 0x4
   535                           
   536     0044                     ?___lldiv:	
   537                           ; 4 bytes @ 0x4
   538                           
   539     0044                     ___lmul@multiplier:	
   540                           ; 4 bytes @ 0x4
   541                           
   542     0044                     ___lldiv@divisor:	
   543                           ; 4 bytes @ 0x4
   544                           
   545                           
   546                           ; 4 bytes @ 0x4
   547     0044                     	ds	4
   548     0048                     ___lmul@multiplicand:
   549     0048                     ___lldiv@dividend:	
   550                           ; 4 bytes @ 0x8
   551                           
   552                           
   553                           ; 4 bytes @ 0x8
   554     0048                     	ds	4
   555     004C                     ??___lmul:
   556     004C                     ??___lldiv:	
   557                           ; 1 bytes @ 0xC
   558                           
   559                           
   560                           ; 1 bytes @ 0xC
   561     004C                     	ds	1
   562     004D                     ___lmul@product:
   563     004D                     ___lldiv@quotient:	
   564                           ; 4 bytes @ 0xD
   565                           
   566                           
   567                           ; 4 bytes @ 0xD
   568     004D                     	ds	4
   569     0051                     ___lldiv@counter:
   570                           
   571                           ; 1 bytes @ 0x11
   572     0051                     	ds	1
   573     0052                     ?_PWM_Set_Duty:
   574     0052                     PWM_Set_Duty@duty:	
   575                           ; 1 bytes @ 0x12
   576                           
   577                           
   578                           ; 4 bytes @ 0x12
   579     0052                     	ds	4
   580     0056                     ??_PWM_Set_Duty:
   581                           
   582                           ; 1 bytes @ 0x16
   583     0056                     	ds	2
   584     0058                     PWM_Set_Duty@temp:
   585                           
   586                           ; 2 bytes @ 0x18
   587     0058                     	ds	2
   588                           
   589                           	psect	maintext
   590     0110                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 18 in file "main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0
   610 ;;      Params:         0       0
   611 ;;      Locals:         0       0
   612 ;;      Temps:          0       0
   613 ;;      Totals:         0       0
   614 ;;Total ram usage:        0 bytes
   615 ;; Hardware stack levels required when called: 7
   616 ;; This function calls:
   617 ;;		_Button_Get_Sleep_Mode
   618 ;;		_Button_Get_State
   619 ;;		_Button_Init
   620 ;;		_PWM_Clear_Execution_Status
   621 ;;		_PWM_On_100_Percent_Duty_Cycle
   622 ;;		_PWM_On_20_Percent_Duty_Cycle
   623 ;;		_PWM_On_50_Percent_Duty_Cycle
   624 ;;		_Sleep_Init
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630     0110                     _main:	
   631                           ;psect for function _main
   632                           
   633     0110                     l1032:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;main.c: 20: Button_Init();
   639     0110  21BB               	fcall	_Button_Init
   640                           
   641                           ;main.c: 21: Sleep_Init();
   642     0111  21CF               	fcall	_Sleep_Init
   643     0112                     l1034:
   644                           
   645                           ;main.c: 22: PWM_Clear_Execution_Status();
   646     0112  21EF               	fcall	_PWM_Clear_Execution_Status
   647     0113                     l1036:
   648                           
   649                           ;main.c: 26: if(Button_Get_Sleep_Mode()==0){
   650     0113  21F3               	fcall	_Button_Get_Sleep_Mode
   651     0114  3A00               	xorlw	0
   652     0115  1D03               	skipz
   653     0116  2918               	goto	u491
   654     0117  2919               	goto	u490
   655     0118                     u491:
   656     0118  2931               	goto	l26
   657     0119                     u490:
   658     0119                     l1038:
   659                           
   660                           ;main.c: 27: if(Button_Get_State() == 1){
   661     0119  21F1               	fcall	_Button_Get_State
   662     011A  3A01               	xorlw	1
   663     011B  1D03               	skipz
   664     011C  291E               	goto	u501
   665     011D  291F               	goto	u500
   666     011E                     u501:
   667     011E  2921               	goto	l1042
   668     011F                     u500:
   669     011F                     l1040:
   670                           
   671                           ;main.c: 28: PWM_On_20_Percent_Duty_Cycle();
   672     011F  2197               	fcall	_PWM_On_20_Percent_Duty_Cycle
   673                           
   674                           ;main.c: 29: }else if(Button_Get_State() == 2){
   675     0120  2913               	goto	l1036
   676     0121                     l1042:
   677     0121  21F1               	fcall	_Button_Get_State
   678     0122  3A02               	xorlw	2
   679     0123  1D03               	skipz
   680     0124  2926               	goto	u511
   681     0125  2927               	goto	u510
   682     0126                     u511:
   683     0126  2929               	goto	l1046
   684     0127                     u510:
   685     0127                     l1044:
   686                           
   687                           ;main.c: 30: PWM_On_50_Percent_Duty_Cycle();
   688     0127  2185               	fcall	_PWM_On_50_Percent_Duty_Cycle
   689                           
   690                           ;main.c: 31: }else if(Button_Get_State() == 3){
   691     0128  2913               	goto	l1036
   692     0129                     l1046:
   693     0129  21F1               	fcall	_Button_Get_State
   694     012A  3A03               	xorlw	3
   695     012B  1D03               	skipz
   696     012C  292E               	goto	u521
   697     012D  292F               	goto	u520
   698     012E                     u521:
   699     012E  2933               	goto	l32
   700     012F                     u520:
   701     012F                     l1048:
   702                           
   703                           ;main.c: 32: PWM_On_100_Percent_Duty_Cycle();
   704     012F  21A9               	fcall	_PWM_On_100_Percent_Duty_Cycle
   705     0130  2913               	goto	l1036
   706     0131                     l26:
   707     0131  0063               	sleep	;# 
   708     0132  2913               	goto	l1036
   709     0133                     l32:
   710     0133  2913               	goto	l1036
   711     0134  280A               	ljmp	start
   712     0135                     __end_of_main:
   713                           
   714                           	psect	text1
   715     01CF                     __ptext1:	
   716 ;; *************** function _Sleep_Init *****************
   717 ;; Defined at:
   718 ;;		line 78 in file "sleep.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0
   732 ;;      Params:         0       0
   733 ;;      Locals:         0       0
   734 ;;      Temps:          0       0
   735 ;;      Totals:         0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 5
   739 ;; This function calls:
   740 ;;		_Sleep_Unused_GPIO_Config
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     01CF                     _Sleep_Init:	
   747                           ;psect for function _Sleep_Init
   748                           
   749     01CF                     l982:	
   750                           ;incstack = 0
   751                           ; Regs used in _Sleep_Init: [wreg+status,2+status,0+pclath+cstack]
   752                           
   753                           
   754                           ;sleep.c: 79: WPUA = (1<<3);
   755     01CF  3008               	movlw	8
   756     01D0  0089               	movwf	9	;volatile
   757     01D1                     l984:
   758                           
   759                           ;sleep.c: 83: ADCON = 0x00;
   760     01D1  019F               	clrf	31	;volatile
   761     01D2                     l986:
   762                           
   763                           ;sleep.c: 84: FVRCON = 0x00;
   764     01D2  019D               	clrf	29	;volatile
   765                           
   766                           ;sleep.c: 85: VREGCON = 0x02;
   767     01D3  3002               	movlw	2
   768     01D4  00BE               	movwf	62	;volatile
   769     01D5                     l988:
   770                           
   771                           ;sleep.c: 86: Sleep_Unused_GPIO_Config();
   772     01D5  21DF               	fcall	_Sleep_Unused_GPIO_Config
   773     01D6                     l112:
   774     01D6  0008               	return
   775     01D7                     __end_of_Sleep_Init:
   776                           
   777                           	psect	text2
   778     01DF                     __ptext2:	
   779 ;; *************** function _Sleep_Unused_GPIO_Config *****************
   780 ;; Defined at:
   781 ;;		line 72 in file "sleep.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
   788 ;; Registers used:
   789 ;;		wreg, status,2, status,0
   790 ;; Tracked objects:
   791 ;;		On entry : 0/0
   792 ;;		On exit  : 0/0
   793 ;;		Unchanged: 0/0
   794 ;; Data sizes:     COMMON   BANK0
   795 ;;      Params:         0       0
   796 ;;      Locals:         0       0
   797 ;;      Temps:          0       1
   798 ;;      Totals:         0       1
   799 ;;Total ram usage:        1 bytes
   800 ;; Hardware stack levels used: 1
   801 ;; Hardware stack levels required when called: 4
   802 ;; This function calls:
   803 ;;		Nothing
