

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 22 17:50:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.32
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC10F322 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67     0000                     	;# 
    68     0001                     	;# 
    69     0002                     	;# 
    70     0003                     	;# 
    71     0004                     	;# 
    72     0005                     	;# 
    73     0006                     	;# 
    74     0007                     	;# 
    75     0008                     	;# 
    76     0009                     	;# 
    77     000A                     	;# 
    78     000B                     	;# 
    79     000C                     	;# 
    80     000D                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0016                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0020                     	;# 
   102     0020                     	;# 
   103     0021                     	;# 
   104     0022                     	;# 
   105     0022                     	;# 
   106     0023                     	;# 
   107     0024                     	;# 
   108     0025                     	;# 
   109     0026                     	;# 
   110     0027                     	;# 
   111     0027                     	;# 
   112     0028                     	;# 
   113     0029                     	;# 
   114     002A                     	;# 
   115     002A                     	;# 
   116     002B                     	;# 
   117     002C                     	;# 
   118     002D                     	;# 
   119     002E                     	;# 
   120     0030                     	;# 
   121     0031                     	;# 
   122     0032                     	;# 
   123     0033                     	;# 
   124     0034                     	;# 
   125     0035                     	;# 
   126     0036                     	;# 
   127     0037                     	;# 
   128     0038                     	;# 
   129     0039                     	;# 
   130     003A                     	;# 
   131     003B                     	;# 
   132     003C                     	;# 
   133     003D                     	;# 
   134     003E                     	;# 
   135     003F                     	;# 
   136     0000                     	;# 
   137     0001                     	;# 
   138     0002                     	;# 
   139     0003                     	;# 
   140     0004                     	;# 
   141     0005                     	;# 
   142     0006                     	;# 
   143     0007                     	;# 
   144     0008                     	;# 
   145     0009                     	;# 
   146     000A                     	;# 
   147     000B                     	;# 
   148     000C                     	;# 
   149     000D                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0016                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     0019                     	;# 
   164     001A                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0020                     	;# 
   171     0020                     	;# 
   172     0021                     	;# 
   173     0022                     	;# 
   174     0022                     	;# 
   175     0023                     	;# 
   176     0024                     	;# 
   177     0025                     	;# 
   178     0026                     	;# 
   179     0027                     	;# 
   180     0027                     	;# 
   181     0028                     	;# 
   182     0029                     	;# 
   183     002A                     	;# 
   184     002A                     	;# 
   185     002B                     	;# 
   186     002C                     	;# 
   187     002D                     	;# 
   188     002E                     	;# 
   189     0030                     	;# 
   190     0031                     	;# 
   191     0032                     	;# 
   192     0033                     	;# 
   193     0034                     	;# 
   194     0035                     	;# 
   195     0036                     	;# 
   196     0037                     	;# 
   197     0038                     	;# 
   198     0039                     	;# 
   199     003A                     	;# 
   200     003B                     	;# 
   201     003C                     	;# 
   202     003D                     	;# 
   203     003E                     	;# 
   204     003F                     	;# 
   205     0000                     	;# 
   206     0001                     	;# 
   207     0002                     	;# 
   208     0003                     	;# 
   209     0004                     	;# 
   210     0005                     	;# 
   211     0006                     	;# 
   212     0007                     	;# 
   213     0008                     	;# 
   214     0009                     	;# 
   215     000A                     	;# 
   216     000B                     	;# 
   217     000C                     	;# 
   218     000D                     	;# 
   219     000E                     	;# 
   220     000F                     	;# 
   221     0010                     	;# 
   222     0011                     	;# 
   223     0012                     	;# 
   224     0013                     	;# 
   225     0014                     	;# 
   226     0015                     	;# 
   227     0016                     	;# 
   228     0016                     	;# 
   229     0017                     	;# 
   230     0018                     	;# 
   231     0019                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001B                     	;# 
   235     001C                     	;# 
   236     001D                     	;# 
   237     001E                     	;# 
   238     001F                     	;# 
   239     0020                     	;# 
   240     0020                     	;# 
   241     0021                     	;# 
   242     0022                     	;# 
   243     0022                     	;# 
   244     0023                     	;# 
   245     0024                     	;# 
   246     0025                     	;# 
   247     0026                     	;# 
   248     0027                     	;# 
   249     0027                     	;# 
   250     0028                     	;# 
   251     0029                     	;# 
   252     002A                     	;# 
   253     002A                     	;# 
   254     002B                     	;# 
   255     002C                     	;# 
   256     002D                     	;# 
   257     002E                     	;# 
   258     0030                     	;# 
   259     0031                     	;# 
   260     0032                     	;# 
   261     0033                     	;# 
   262     0034                     	;# 
   263     0035                     	;# 
   264     0036                     	;# 
   265     0037                     	;# 
   266     0038                     	;# 
   267     0039                     	;# 
   268     003A                     	;# 
   269     003B                     	;# 
   270     003C                     	;# 
   271     003D                     	;# 
   272     003E                     	;# 
   273     003F                     	;# 
   274     0000                     	;# 
   275     0001                     	;# 
   276     0002                     	;# 
   277     0003                     	;# 
   278     0004                     	;# 
   279     0005                     	;# 
   280     0006                     	;# 
   281     0007                     	;# 
   282     0008                     	;# 
   283     0009                     	;# 
   284     000A                     	;# 
   285     000B                     	;# 
   286     000C                     	;# 
   287     000D                     	;# 
   288     000E                     	;# 
   289     000F                     	;# 
   290     0010                     	;# 
   291     0011                     	;# 
   292     0012                     	;# 
   293     0013                     	;# 
   294     0014                     	;# 
   295     0015                     	;# 
   296     0016                     	;# 
   297     0016                     	;# 
   298     0017                     	;# 
   299     0018                     	;# 
   300     0019                     	;# 
   301     0019                     	;# 
   302     001A                     	;# 
   303     001B                     	;# 
   304     001C                     	;# 
   305     001D                     	;# 
   306     001E                     	;# 
   307     001F                     	;# 
   308     0020                     	;# 
   309     0020                     	;# 
   310     0021                     	;# 
   311     0022                     	;# 
   312     0022                     	;# 
   313     0023                     	;# 
   314     0024                     	;# 
   315     0025                     	;# 
   316     0026                     	;# 
   317     0027                     	;# 
   318     0027                     	;# 
   319     0028                     	;# 
   320     0029                     	;# 
   321     002A                     	;# 
   322     002A                     	;# 
   323     002B                     	;# 
   324     002C                     	;# 
   325     002D                     	;# 
   326     002E                     	;# 
   327     0030                     	;# 
   328     0031                     	;# 
   329     0032                     	;# 
   330     0033                     	;# 
   331     0034                     	;# 
   332     0035                     	;# 
   333     0036                     	;# 
   334     0037                     	;# 
   335     0038                     	;# 
   336     0039                     	;# 
   337     003A                     	;# 
   338     003B                     	;# 
   339     003C                     	;# 
   340     003D                     	;# 
   341     003E                     	;# 
   342     003F                     	;# 
   343     0005                     _PORTA	set	5
   344     000E                     _OPTION_REG	set	14
   345     000B                     _INTCON	set	11
   346     003E                     _VREGCON	set	62
   347     001D                     _FVRCON	set	29
   348     001F                     _ADCON	set	31
   349     0009                     _WPUA	set	9
   350     0013                     _T2CON	set	19
   351     000C                     _PIR1	set	12
   352     0011                     _TMR2	set	17
   353     0012                     _PR2	set	18
   354     0019                     _PWM2CON	set	25
   355     0008                     _ANSELA	set	8
   356     0006                     _TRISA	set	6
   357     0007                     _LATA	set	7
   358     0017                     _PWM2DCL	set	23
   359     0018                     _PWM2DCH	set	24
   360                           
   361                           	psect	cinit
   362     000B                     start_initialization:	
   363                           ; #config settings
   364                           
   365     000B                     __initialization:
   366                           
   367                           ; Clear objects allocated to BANK0
   368     000B  01DB               	clrf	__pbssBANK0& (0+127)
   369     000C  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   370     000D  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   371     000E  01DE               	clrf	(__pbssBANK0+3)& (0+127)
   372     000F                     end_of_initialization:	
   373                           ;End of C runtime variable initialization code
   374                           
   375     000F                     __end_of__initialization:
   376     000F  0183               	clrf	3
   377     0010  2998               	ljmp	_main	;jump to C main() function
   378                           
   379                           	psect	bssBANK0
   380     005B                     __pbssBANK0:
   381     005B                     _button_functions_executed:
   382     005B                     	ds	1
   383     005C                     _sleep_mode:
   384     005C                     	ds	1
   385     005D                     _Button_State:
   386     005D                     	ds	1
   387     005E                     _executed:
   388     005E                     	ds	1
   389                           
   390                           	psect	cstackCOMMON
   391     0000                     __pcstackCOMMON:
   392     0000                     ??_Sleep_Init:
   393     0000                     ??_PWM_Clear_Execution_Status:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0000                     ??_Button_Get_Sleep_Mode:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0000                     ??_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0000                     ??_PWM_On_20_Percent_Duty_Cycle:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0000                     ??_PWM_On_50_Percent_Duty_Cycle:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0000                     ??_PWM_On_100_Percent_Duty_Cycle:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0000                     ??_PWM_Off:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0000                     ??_Button_Set_Sleep_Mode:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0000                     ??_Button_Set_Active_Mode:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0000                     ??_Button_Get_State:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           	psect	cstackBANK0
   425     0040                     __pcstackBANK0:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0040                     ?_Button_Init:
   429     0040                     ?_Sleep_Init:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0040                     ?_PWM_Clear_Execution_Status:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0040                     ?_Button_Get_Sleep_Mode:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0040                     ?_Button_ISR_Executables:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0040                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0040                     ?_ISRs:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0040                     ?_PWM_Enable:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0040                     ??_PWM_Enable:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0040                     ?_PWM_Disable:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0040                     ??_PWM_Disable:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0040                     ?_PWM_On_20_Percent_Duty_Cycle:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0040                     ?_PWM_On_50_Percent_Duty_Cycle:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0040                     ?_PWM_On_100_Percent_Duty_Cycle:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0040                     ?_PWM_Off:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0040                     ?_Sleep_Unused_GPIO_Config:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0040                     ?_Button_Set_Sleep_Mode:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0040                     ?_Button_Set_Active_Mode:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0040                     ?_Button_Get_State:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0040                     ?___lmul:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0040                     ?___lldiv:	
   487                           ; 4 bytes @ 0x0
   488                           
   489     0040                     ___lmul@multiplier:	
   490                           ; 4 bytes @ 0x0
   491                           
   492     0040                     ___lldiv@divisor:	
   493                           ; 4 bytes @ 0x0
   494                           
   495                           
   496                           ; 4 bytes @ 0x0
   497     0040                     	ds	4
   498     0044                     ___lmul@multiplicand:
   499     0044                     ___lldiv@dividend:	
   500                           ; 4 bytes @ 0x4
   501                           
   502                           
   503                           ; 4 bytes @ 0x4
   504     0044                     	ds	4
   505     0048                     ??___lmul:
   506     0048                     ??___lldiv:	
   507                           ; 1 bytes @ 0x8
   508                           
   509                           
   510                           ; 1 bytes @ 0x8
   511     0048                     	ds	1
   512     0049                     ___lmul@product:
   513     0049                     ___lldiv@quotient:	
   514                           ; 4 bytes @ 0x9
   515                           
   516                           
   517                           ; 4 bytes @ 0x9
   518     0049                     	ds	4
   519     004D                     ___lldiv@counter:
   520                           
   521                           ; 1 bytes @ 0xD
   522     004D                     	ds	1
   523     004E                     ?_PWM_Set_Duty:
   524     004E                     PWM_Set_Duty@duty:	
   525                           ; 1 bytes @ 0xE
   526                           
   527                           
   528                           ; 4 bytes @ 0xE
   529     004E                     	ds	4
   530     0052                     ??_PWM_Set_Duty:
   531                           
   532                           ; 1 bytes @ 0x12
   533     0052                     	ds	2
   534     0054                     PWM_Set_Duty@temp:
   535                           
   536                           ; 2 bytes @ 0x14
   537     0054                     	ds	2
   538     0056                     ??_Button_ISR_Executables:
   539                           
   540                           ; 1 bytes @ 0x16
   541     0056                     	ds	2
   542     0058                     ??_ISRs:
   543                           
   544                           ; 1 bytes @ 0x18
   545     0058                     	ds	2
   546     005A                     ??_Button_Init:
   547     005A                     ??_Sleep_Unused_GPIO_Config:	
   548                           ; 1 bytes @ 0x1A
   549                           
   550                           
   551                           ; 1 bytes @ 0x1A
   552     005A                     	ds	1
   553                           
   554                           	psect	maintext
   555     0198                     __pmaintext:	
   556 ;;
   557 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   558 ;;
   559 ;; *************** function _main *****************
   560 ;; Defined at:
   561 ;;		line 16 in file "main.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;		None
   564 ;; Auto vars:     Size  Location     Type
   565 ;;		None
   566 ;; Return value:  Size  Location     Type
   567 ;;                  1    wreg      void 
   568 ;; Registers used:
   569 ;;		wreg, status,2, status,0, pclath, cstack
   570 ;; Tracked objects:
   571 ;;		On entry : B00/0
   572 ;;		On exit  : 0/0
   573 ;;		Unchanged: 0/0
   574 ;; Data sizes:     COMMON   BANK0
   575 ;;      Params:         0       0
   576 ;;      Locals:         0       0
   577 ;;      Temps:          0       0
   578 ;;      Totals:         0       0
   579 ;;Total ram usage:        0 bytes
   580 ;; Hardware stack levels required when called: 7
   581 ;; This function calls:
   582 ;;		_Button_Get_Sleep_Mode
   583 ;;		_Button_Init
   584 ;;		_PWM_Clear_Execution_Status
   585 ;;		_Sleep_Init
   586 ;; This function is called by:
   587 ;;		Startup code after reset
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591     0198                     _main:	
   592                           ;psect for function _main
   593                           
   594     0198                     l1006:	
   595                           ;incstack = 0
   596                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   597                           
   598                           
   599                           ;main.c: 18: Button_Init();
   600     0198  21A4               	fcall	_Button_Init
   601                           
   602                           ;main.c: 19: Sleep_Init();
   603     0199  21CD               	fcall	_Sleep_Init
   604     019A                     l1008:
   605                           
   606                           ;main.c: 20: PWM_Clear_Execution_Status();
   607     019A  21E5               	fcall	_PWM_Clear_Execution_Status
   608     019B                     l1010:
   609                           
   610                           ;main.c: 24: if(Button_Get_Sleep_Mode()==1){
   611     019B  21E7               	fcall	_Button_Get_Sleep_Mode
   612     019C  3A01               	xorlw	1
   613     019D  1D03               	skipz
   614     019E  29A0               	goto	u461
   615     019F  29A1               	goto	u460
   616     01A0                     u461:
   617     01A0  299B               	goto	l1010
   618     01A1                     u460:
   619     01A1                     l1012:
   620     01A1  0063               	sleep	;# 
   621     01A2  299B               	goto	l1010
   622     01A3  280A               	ljmp	start
   623     01A4                     __end_of_main:
   624                           
   625                           	psect	text1
   626     01CD                     __ptext1:	
   627 ;; *************** function _Sleep_Init *****************
   628 ;; Defined at:
   629 ;;		line 78 in file "sleep.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0
   643 ;;      Params:         0       0
   644 ;;      Locals:         0       0
   645 ;;      Temps:          0       0
   646 ;;      Totals:         0       0
   647 ;;Total ram usage:        0 bytes
   648 ;; Hardware stack levels used: 1
   649 ;; Hardware stack levels required when called: 6
   650 ;; This function calls:
   651 ;;		_Sleep_Unused_GPIO_Config
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657     01CD                     _Sleep_Init:	
   658                           ;psect for function _Sleep_Init
   659                           
   660     01CD                     l950:	
   661                           ;incstack = 0
   662                           ; Regs used in _Sleep_Init: [wreg+status,2+status,0+pclath+cstack]
   663                           
   664                           
   665                           ;sleep.c: 79: WPUA = (1<<3);
   666     01CD  3008               	movlw	8
   667     01CE  0089               	movwf	9	;volatile
   668     01CF                     l952:
   669                           
   670                           ;sleep.c: 83: ADCON = 0x00;
   671     01CF  019F               	clrf	31	;volatile
   672     01D0                     l954:
   673                           
   674                           ;sleep.c: 84: FVRCON = 0x00;
   675     01D0  019D               	clrf	29	;volatile
   676                           
   677                           ;sleep.c: 85: VREGCON = 0x02;
   678     01D1  3002               	movlw	2
   679     01D2  00BE               	movwf	62	;volatile
   680     01D3                     l956:
   681                           
   682                           ;sleep.c: 86: Sleep_Unused_GPIO_Config();
   683     01D3  21DD               	fcall	_Sleep_Unused_GPIO_Config
   684     01D4                     l92:
   685     01D4  0008               	return
   686     01D5                     __end_of_Sleep_Init:
   687                           
   688                           	psect	text2
   689     01DD                     __ptext2:	
   690 ;; *************** function _Sleep_Unused_GPIO_Config *****************
   691 ;; Defined at:
   692 ;;		line 72 in file "sleep.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0
   706 ;;      Params:         0       0
   707 ;;      Locals:         0       0
   708 ;;      Temps:          0       1
   709 ;;      Totals:         0       1
   710 ;;Total ram usage:        1 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; Hardware stack levels required when called: 5
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_Sleep_Init
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     01DD                     _Sleep_Unused_GPIO_Config:	
   721                           ;psect for function _Sleep_Unused_GPIO_Config
   722                           
   723     01DD                     l930:	
   724                           ;incstack = 0
   725                           ; Regs used in _Sleep_Unused_GPIO_Config: [wreg+status,2+status,0]
   726                           
   727                           
   728                           ;sleep.c: 75: LATA &=~ 1;
   729     01DD  30FE               	movlw	254
   730     01DE  00DA               	movwf	??_Sleep_Unused_GPIO_Config
   731     01DF  085A               	movf	??_Sleep_Unused_GPIO_Config,w
   732     01E0  0587               	andwf	7,f	;volatile
   733     01E1                     l89:
   734     01E1  0008               	return
   735     01E2                     __end_of_Sleep_Unused_GPIO_Config:
   736                           
   737                           	psect	text3
   738     01E5                     __ptext3:	
   739 ;; *************** function _PWM_Clear_Execution_Status *****************
   740 ;; Defined at:
   741 ;;		line 20 in file "pwm.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;                  1    wreg      void 
   748 ;; Registers used:
   749 ;;		status,2
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMMON   BANK0
   755 ;;      Params:         0       0
   756 ;;      Locals:         0       0
   757 ;;      Temps:          0       0
   758 ;;      Totals:         0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels used: 1
   761 ;; Hardware stack levels required when called: 5
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_main
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769     01E5                     _PWM_Clear_Execution_Status:	
   770                           ;psect for function _PWM_Clear_Execution_Status
   771                           
   772     01E5                     l958:	
   773                           ;incstack = 0
   774                           ; Regs used in _PWM_Clear_Execution_Status: [status,2]
   775                           
   776                           
   777                           ;pwm.c: 21: executed=0;
   778     01E5  01DE               	clrf	_executed	;volatile
   779     01E6                     l55:
   780     01E6  0008               	return
   781     01E7                     __end_of_PWM_Clear_Execution_Status:
   782                           
   783                           	psect	text4
   784     01A4                     __ptext4:	
   785 ;; *************** function _Button_Init *****************
   786 ;; Defined at:
   787 ;;		line 39 in file "button.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0
   801 ;;      Params:         0       0
   802 ;;      Locals:         0       0
   803 ;;      Temps:          0       1
   804 ;;      Totals:         0       1
   805 ;;Total ram usage:        1 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; Hardware stack levels required when called: 5
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815     01A4                     _Button_Init:	
   816                           ;psect for function _Button_Init
   817                           
   818     01A4                     l940:	
   819                           ;incstack = 0
   820                           ; Regs used in _Button_Init: [wreg+status,2+status,0]
   821                           
   822                           
