

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 05 23:09:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.32
   554                           
   555                           ;main.c: 18: Button_Init();
   556     003A  2060               	fcall	_Button_Init
   557                           
   558                           ;main.c: 19: PWM_Init();
   559     003B  208E               	fcall	_PWM_Init
   560                           
   561                           ;main.c: 20: Sleep_Init();
   562     003C  20B3               	fcall	_Sleep_Init
   563     003D                     l843:
   564                           
   565                           ;main.c: 24: if(Button_Get_State() == 0){
   566     003D  20E1               	fcall	_Button_Get_State
   567     003E  3A00               	xorlw	0
   568     003F  1D03               	skipz
   569     0040  2842               	goto	u271
   570     0041  2843               	goto	u270
   571     0042                     u271:
   572     0042  2846               	goto	l847
   573     0043                     u270:
   574     0043                     l845:
   575                           
   576                           ;main.c: 25: PWM_Off();
   577     0043  20D2               	fcall	_PWM_Off
   578     0044  0063               	sleep	;# 
   579                           
   580                           ;main.c: 27: }else if( Button_Get_State() == 1){
   581     0045  283D               	goto	l843
   582     0046                     l847:
   583     0046  20E1               	fcall	_Button_Get_State
   584     0047  3A01               	xorlw	1
   585     0048  1D03               	skipz
   586     0049  284B               	goto	u281
   587     004A  284C               	goto	u280
   588     004B                     u281:
   589     004B  284E               	goto	l851
   590     004C                     u280:
   591     004C                     l849:
   592                           
   593                           ;main.c: 28: PWM_On_20_Percent_Duty_Cycle();
   594     004C  20DD               	fcall	_PWM_On_20_Percent_Duty_Cycle
   595                           
   596                           ;main.c: 29: }else if( Button_Get_State() == 2){
   597     004D  283D               	goto	l843
   598     004E                     l851:
   599     004E  20E1               	fcall	_Button_Get_State
   600     004F  3A02               	xorlw	2
   601     0050  1D03               	skipz
   602     0051  2853               	goto	u291
   603     0052  2854               	goto	u290
   604     0053                     u291:
   605     0053  2856               	goto	l855
   606     0054                     u290:
   607     0054                     l853:
   608                           
   609                           ;main.c: 30: PWM_On_50_Percent_Duty_Cycle();
   610     0054  20DB               	fcall	_PWM_On_50_Percent_Duty_Cycle
   611                           
   612                           ;main.c: 31: }else if( Button_Get_State() == 3){
   613     0055  283D               	goto	l843
   614     0056                     l855:
   615     0056  20E1               	fcall	_Button_Get_State
   616     0057  3A03               	xorlw	3
   617     0058  1D03               	skipz
   618     0059  285B               	goto	u301
   619     005A  285C               	goto	u300
   620     005B                     u301:
   621     005B  285E               	goto	l25
   622     005C                     u300:
   623     005C                     l857:
   624                           
   625                           ;main.c: 32: PWM_On_100_Percent_Duty_Cycle();
   626     005C  20DF               	fcall	_PWM_On_100_Percent_Duty_Cycle
   627     005D  283D               	goto	l843
   628     005E                     l25:
   629     005E  283D               	goto	l843
   630     005F  280A               	ljmp	start
   631     0060                     __end_of_main:
   632                           
   633                           	psect	text1
   634     00B3                     __ptext1:	
   635 ;; *************** function _Sleep_Init *****************
   636 ;; Defined at:
   637 ;;		line 77 in file "sleep.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0, pclath, cstack
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0
   651 ;;      Params:         0       0
   652 ;;      Locals:         0       0
   653 ;;      Temps:          0       0
   654 ;;      Totals:         0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; Hardware stack levels required when called: 4
   658 ;; This function calls:
   659 ;;		_Sleep_Disable_ADC
   660 ;;		_Sleep_Disable_FVR
   661 ;;		_Sleep_Disable_Reference_Clock_Output
   662 ;;		_Sleep_Disable_Watchdog
   663 ;;		_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
   664 ;;		_Sleep_Select_Internal_8MHz_Oscillator
   665 ;;		_Sleep_Unused_GPIO_Config
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671     00B3                     _Sleep_Init:	
   672                           ;psect for function _Sleep_Init
   673                           
   674     00B3                     l803:	
   675                           ;incstack = 0
   676                           ; Regs used in _Sleep_Init: [wreg+status,2+status,0+pclath+cstack]
   677                           
   678                           
   679                           ;sleep.c: 78: Sleep_Select_Internal_8MHz_Oscillator();
   680     00B3  20A8               	fcall	_Sleep_Select_Internal_8MHz_Oscillator
   681                           
   682                           ;sleep.c: 79: Sleep_Disable_Reference_Clock_Output();
   683     00B4  20C8               	fcall	_Sleep_Disable_Reference_Clock_Output
   684                           
   685                           ;sleep.c: 80: Sleep_Disable_Watchdog();
   686     00B5  20C3               	fcall	_Sleep_Disable_Watchdog
   687                           
   688                           ;sleep.c: 81: Sleep_Disable_ADC();
   689     00B6  20CD               	fcall	_Sleep_Disable_ADC
   690     00B7                     l805:
   691                           
   692                           ;sleep.c: 82: Sleep_Disable_FVR();
   693     00B7  20D9               	fcall	_Sleep_Disable_FVR
   694     00B8                     l807:
   695                           
   696                           ;sleep.c: 83: Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode();
   697     00B8  20D7               	fcall	_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
   698                           
   699                           ;sleep.c: 84: Sleep_Unused_GPIO_Config();
   700     00B9  2081               	fcall	_Sleep_Unused_GPIO_Config
   701     00BA                     l107:
   702     00BA  0008               	return
   703     00BB                     __end_of_Sleep_Init:
   704                           
   705                           	psect	text2
   706     0081                     __ptext2:	
   707 ;; *************** function _Sleep_Unused_GPIO_Config *****************
   708 ;; Defined at:
   709 ;;		line 71 in file "sleep.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0
   723 ;;      Params:         0       0
   724 ;;      Locals:         0       0
   725 ;;      Temps:          0       1
   726 ;;      Totals:         0       1
   727 ;;Total ram usage:        1 bytes
   728 ;; Hardware stack levels used: 1
   729 ;; Hardware stack levels required when called: 3
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_Sleep_Init
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737     0081                     _Sleep_Unused_GPIO_Config:	
   738                           ;psect for function _Sleep_Unused_GPIO_Config
   739                           
   740     0081                     l769:	
   741                           ;incstack = 0
   742                           ; Regs used in _Sleep_Unused_GPIO_Config: [wreg+status,2+status,0]
   743                           
   744                           
   745                           ;sleep.c: 72: TRISA &=~ (1<<2);
   746     0081  30FB               	movlw	251
   747     0082  00C6               	movwf	??_Sleep_Unused_GPIO_Config
   748     0083  0846               	movf	??_Sleep_Unused_GPIO_Config,w
   749     0084  0586               	andwf	6,f	;volatile
   750                           
   751                           ;sleep.c: 73: ANSELA &=~ (1<<2);
   752     0085  30FB               	movlw	251
   753     0086  00C6               	movwf	??_Sleep_Unused_GPIO_Config
   754     0087  0846               	movf	??_Sleep_Unused_GPIO_Config,w
   755     0088  0588               	andwf	8,f	;volatile
   756                           
   757                           ;sleep.c: 74: LATA &=~ (1<<2);
   758     0089  30FB               	movlw	251
   759     008A  00C6               	movwf	??_Sleep_Unused_GPIO_Config
   760     008B  0846               	movf	??_Sleep_Unused_GPIO_Config,w
   761     008C  0587               	andwf	7,f	;volatile
   762     008D                     l104:
   763     008D  0008               	return
   764     008E                     __end_of_Sleep_Unused_GPIO_Config:
   765                           
   766                           	psect	text3
   767     00A8                     __ptext3:	
   768 ;; *************** function _Sleep_Select_Internal_8MHz_Oscillator *****************
   769 ;; Defined at:
   770 ;;		line 45 in file "sleep.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0
   784 ;;      Params:         0       0
   785 ;;      Locals:         0       0
   786 ;;      Temps:          0       0
   787 ;;      Totals:         0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; Hardware stack levels required when called: 3
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_Sleep_Init
   795 ;; This function uses a non-reentrant model
