

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 05 22:53:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.32
   285     0011                     	;# 
   286     0012                     	;# 
   287     0013                     	;# 
   288     0014                     	;# 
   289     0015                     	;# 
   290     0016                     	;# 
   291     0016                     	;# 
   292     0017                     	;# 
   293     0018                     	;# 
   294     0019                     	;# 
   295     0019                     	;# 
   296     001A                     	;# 
   297     001B                     	;# 
   298     001C                     	;# 
   299     001D                     	;# 
   300     001E                     	;# 
   301     001F                     	;# 
   302     0020                     	;# 
   303     0020                     	;# 
   304     0021                     	;# 
   305     0022                     	;# 
   306     0022                     	;# 
   307     0023                     	;# 
   308     0024                     	;# 
   309     0025                     	;# 
   310     0026                     	;# 
   311     0027                     	;# 
   312     0027                     	;# 
   313     0028                     	;# 
   314     0029                     	;# 
   315     002A                     	;# 
   316     002A                     	;# 
   317     002B                     	;# 
   318     002C                     	;# 
   319     002D                     	;# 
   320     002E                     	;# 
   321     0030                     	;# 
   322     0031                     	;# 
   323     0032                     	;# 
   324     0033                     	;# 
   325     0034                     	;# 
   326     0035                     	;# 
   327     0036                     	;# 
   328     0037                     	;# 
   329     0038                     	;# 
   330     0039                     	;# 
   331     003A                     	;# 
   332     003B                     	;# 
   333     003C                     	;# 
   334     003D                     	;# 
   335     003E                     	;# 
   336     003F                     	;# 
   337     001C                     _IOCAF	set	28
   338     000B                     _INTCON	set	11
   339     001B                     _IOCAN	set	27
   340     001F                     _ADCON	set	31
   341     003E                     _VREGCON	set	62
   342     001D                     _FVRCON	set	29
   343     0030                     _WDTCON	set	48
   344     0026                     _CLKRCON	set	38
   345     0010                     _OSCCON	set	16
   346     0007                     _LATA	set	7
   347     0008                     _ANSELA	set	8
   348     0006                     _TRISA	set	6
   349                           
   350                           	psect	cinit
   351     000B                     start_initialization:	
   352                           ; #config settings
   353                           
   354     000B                     __initialization:
   355                           
   356                           ; Clear objects allocated to BANK0
   357     000B  01C7               	clrf	__pbssBANK0& (0+127)
   358     000C                     end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361     000C                     __end_of__initialization:
   362     000C  0183               	clrf	3
   363     000D  285B               	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	bssBANK0
   366     0047                     __pbssBANK0:
   367     0047                     _Button_State:
   368     0047                     	ds	1
   369                           
   370                           	psect	cstackCOMMON
   371     0000                     __pcstackCOMMON:
   372     0000                     ??_Sleep_Init:
   373     0000                     ??_Button_Get_State:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0000                     ??_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0000                     ??_Sleep_Select_Internal_8MHz_Oscillator:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0000                     ??_Sleep_Disable_FVR:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0000                     ??_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0000                     ??_Button_Interrupt_Fired:	
   389                           ; 1 bytes @ 0x0
   390                           
   391                           
   392                           	psect	cstackBANK0
   393     0040                     __pcstackBANK0:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0040                     ?_Button_Init:
   397     0040                     ?_PWM_Init:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0040                     ?_Sleep_Init:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0040                     ?_Button_Get_State:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0040                     ?_Button_ISR_Executables:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0040                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0040                     ?_ISRs:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0040                     ?_Sleep_Select_Internal_8MHz_Oscillator:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0040                     ?_Sleep_Disable_Reference_Clock_Output:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0040                     ?_Sleep_Disable_Watchdog:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0040                     ?_Sleep_Disable_FVR:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0040                     ?_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0040                     ?_Sleep_Disable_ADC:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0040                     ?_Button_Interrupt_Fired:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0040                     Button_Interrupt_Fired@status:	
   437                           ; 1 bytes @ 0x0
   438                           
   439                           
   440                           ; 1 bytes @ 0x0
   441     0040                     	ds	1
   442     0041                     ??_Button_ISR_Executables:
   443                           
   444                           ; 1 bytes @ 0x1
   445     0041                     	ds	1
   446     0042                     Button_ISR_Executables@i:
   447                           
   448                           ; 2 bytes @ 0x2
   449     0042                     	ds	2
   450     0044                     ??_ISRs:
   451                           
   452                           ; 1 bytes @ 0x4
   453     0044                     	ds	2
   454     0046                     ??_Button_Init:
   455     0046                     ??_PWM_Init:	
   456                           ; 1 bytes @ 0x6
   457                           
   458     0046                     ??_Sleep_Disable_Reference_Clock_Output:	
   459                           ; 1 bytes @ 0x6
   460                           
   461     0046                     ??_Sleep_Disable_Watchdog:	
   462                           ; 1 bytes @ 0x6
   463                           
   464     0046                     ??_Sleep_Disable_ADC:	
   465                           ; 1 bytes @ 0x6
   466                           
   467                           
   468                           ; 1 bytes @ 0x6
   469     0046                     	ds	1
   470                           
   471                           	psect	maintext
   472     005B                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 16 in file "main.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0
   492 ;;      Params:         0       0
   493 ;;      Locals:         0       0
   494 ;;      Temps:          0       0
   495 ;;      Totals:         0       0
   496 ;;Total ram usage:        0 bytes
   497 ;; Hardware stack levels required when called: 5
   498 ;; This function calls:
   499 ;;		_Button_Get_State
   500 ;;		_Button_Init
   501 ;;		_PWM_Init
   502 ;;		_Sleep_Init
   503 ;; This function is called by:
   504 ;;		Startup code after reset
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508     005B                     _main:	
   509                           ;psect for function _main
   510                           
   511     005B                     l799:	
   512                           ;incstack = 0
   513                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;main.c: 18: Button_Init();
   517     005B  203A               	fcall	_Button_Init
   518                           
   519                           ;main.c: 19: PWM_Init();
   520     005C  2084               	fcall	_PWM_Init
   521                           
   522                           ;main.c: 20: Sleep_Init();
   523     005D  20A4               	fcall	_Sleep_Init
   524     005E                     l801:
   525                           
   526                           ;main.c: 24: if(Button_Get_State() == 0){
   527     005E  20BE               	fcall	_Button_Get_State
   528     005F  3A00               	xorlw	0
   529     0060  1D03               	skipz
   530     0061  2863               	goto	u261
   531     0062  2864               	goto	u260
   532     0063                     u261:
   533     0063  2865               	goto	l805
   534     0064                     u260:
   535     0064  285E               	goto	l801
   536     0065                     l805:
   537     0065  20BE               	fcall	_Button_Get_State
   538     0066  3A01               	xorlw	1
   539     0067  1D03               	skipz
   540     0068  286A               	goto	u271
   541     0069  286B               	goto	u270
   542     006A                     u271:
   543     006A  286C               	goto	l809
   544     006B                     u270:
   545     006B  285E               	goto	l801
   546     006C                     l809:
   547     006C  20BE               	fcall	_Button_Get_State
   548     006D  3A02               	xorlw	2
   549     006E  1D03               	skipz
   550     006F  2871               	goto	u281
   551     0070  2872               	goto	u280
   552     0071                     u281:
   553     0071  2873               	goto	l813
   554     0072                     u280:
   555     0072  285E               	goto	l801
   556     0073                     l813:
   557     0073  20BE               	fcall	_Button_Get_State
   558     0074  285E               	goto	l801
   559     0075  280A               	ljmp	start
   560     0076                     __end_of_main:
   561                           
   562                           	psect	text1
   563     00A4                     __ptext1:	
   564 ;; *************** function _Sleep_Init *****************
   565 ;; Defined at:
   566 ;;		line 71 in file "sleep.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, status,2, status,0, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0
   580 ;;      Params:         0       0
   581 ;;      Locals:         0       0
   582 ;;      Temps:          0       0
   583 ;;      Totals:         0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels used: 1
   586 ;; Hardware stack levels required when called: 4
   587 ;; This function calls:
   588 ;;		_Sleep_Disable_ADC
   589 ;;		_Sleep_Disable_FVR
   590 ;;		_Sleep_Disable_Reference_Clock_Output
   591 ;;		_Sleep_Disable_Watchdog
   592 ;;		_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
   593 ;;		_Sleep_Select_Internal_8MHz_Oscillator
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599     00A4                     _Sleep_Init:	
   600                           ;psect for function _Sleep_Init
   601                           
   602     00A4                     l769:	
   603                           ;incstack = 0
   604                           ; Regs used in _Sleep_Init: [wreg+status,2+status,0+pclath+cstack]
   605                           
   606                           
   607                           ;sleep.c: 72: Sleep_Select_Internal_8MHz_Oscillator();
   608     00A4  2091               	fcall	_Sleep_Select_Internal_8MHz_Oscillator
   609                           
   610                           ;sleep.c: 73: Sleep_Disable_Reference_Clock_Output();
   611     00A5  20B0               	fcall	_Sleep_Disable_Reference_Clock_Output
   612                           
   613                           ;sleep.c: 74: Sleep_Disable_Watchdog();
   614     00A6  20AB               	fcall	_Sleep_Disable_Watchdog
   615                           
   616                           ;sleep.c: 75: Sleep_Disable_ADC();
   617     00A7  20B5               	fcall	_Sleep_Disable_ADC
   618     00A8                     l771:
   619                           
   620                           ;sleep.c: 76: Sleep_Disable_FVR();
   621     00A8  20BC               	fcall	_Sleep_Disable_FVR
   622     00A9                     l773:
   623                           
   624                           ;sleep.c: 77: Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode();
   625     00A9  20BA               	fcall	_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
   626     00AA                     l87:
   627     00AA  0008               	return
   628     00AB                     __end_of_Sleep_Init:
   629                           
   630                           	psect	text2
   631     0091                     __ptext2:	
   632 ;; *************** function _Sleep_Select_Internal_8MHz_Oscillator *****************
   633 ;; Defined at:
   634 ;;		line 45 in file "sleep.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0
   648 ;;      Params:         0       0
   649 ;;      Locals:         0       0
   650 ;;      Temps:          0       0
   651 ;;      Totals:         0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels used: 1
   654 ;; Hardware stack levels required when called: 3
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_Sleep_Init
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662     0091                     _Sleep_Select_Internal_8MHz_Oscillator:	
   663                           ;psect for function _Sleep_Select_Internal_8MHz_Oscillator
   664                           
   665     0091                     l725:	
   666                           ;incstack = 0
   667                           ; Regs used in _Sleep_Select_Internal_8MHz_Oscillator: [wreg]
   668                           
   669                           
   670                           ;sleep.c: 46: OSCCON = (0x06<<0x04U);
   671     0091  3060               	movlw	96
   672     0092  0090               	movwf	16	;volatile
   673     0093                     l63:	
   674                           ;sleep.c: 47: while((OSCCON & (0x01<<0x03U)) == 0);
   675                           
   676     0093  1D90               	btfss	16,3	;volatile
   677     0094  2896               	goto	u151
   678     0095  2897               	goto	u150
   679     0096                     u151:
   680     0096  2893               	goto	l63
   681     0097                     u150:
   682     0097                     l66:
   683     0097  1C10               	btfss	16,0	;volatile
   684     0098  289A               	goto	u161
   685     0099  289B               	goto	u160
   686     009A                     u161:
   687     009A  2897               	goto	l66
   688     009B                     u160:
   689     009B                     l69:
   690     009B  0008               	return
   691     009C                     __end_of_Sleep_Select_Internal_8MHz_Oscillator:
   692                           
   693                           	psect	text3
   694     00BA                     __ptext3:	
   695 ;; *************** function _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode *****************
   696 ;; Defined at:
   697 ;;		line 63 in file "sleep.c"
   698 ;; Parameters:    Size  Location     Type
   699 ;;		None
   700 ;; Auto vars:     Size  Location     Type
   701 ;;		None
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		None
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0
   711 ;;      Params:         0       0
   712 ;;      Locals:         0       0
   713 ;;      Temps:          0       0
   714 ;;      Totals:         0       0
   715 ;;Total ram usage:        0 bytes
   716 ;; Hardware stack levels used: 1
   717 ;; Hardware stack levels required when called: 3
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_Sleep_Init
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     00BA                     _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:	
   726                           ;psect for function _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
   727                           
   728     00BA                     l733:	
   729                           ;incstack = 0
   730                           ; Regs used in _Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode: []
   731                           
   732                           
   733                           ;sleep.c: 64: VREGCON |= (0x01<<0x01U);
   734     00BA  14BE               	bsf	62,1	;volatile
   735     00BB                     l81:
   736     00BB  0008               	return
   737     00BC                     __end_of_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:
   738                           
   739                           	psect	text4
   740     00AB                     __ptext4:	
   741 ;; *************** function _Sleep_Disable_Watchdog *****************
   742 ;; Defined at:
   743 ;;		line 55 in file "sleep.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0
   757 ;;      Params:         0       0
   758 ;;      Locals:         0       0
   759 ;;      Temps:          0       1
   760 ;;      Totals:         0       1
   761 ;;Total ram usage:        1 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 3
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_Sleep_Init
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     00AB                     _Sleep_Disable_Watchdog:	
   772                           ;psect for function _Sleep_Disable_Watchdog
   773                           
   774     00AB                     l729:	
   775                           ;incstack = 0
   776                           ; Regs used in _Sleep_Disable_Watchdog: [wreg+status,2+status,0]
   777                           
   778                           
   779                           ;sleep.c: 56: WDTCON &=~ (0x01<<0x00U);
   780     00AB  30FE               	movlw	254
   781     00AC  00C6               	movwf	??_Sleep_Disable_Watchdog
   782     00AD  0846               	movf	??_Sleep_Disable_Watchdog,w
   783     00AE  05B0               	andwf	48,f	;volatile
   784     00AF                     l75:
   785     00AF  0008               	return
   786     00B0                     __end_of_Sleep_Disable_Watchdog:
   787                           
   788                           	psect	text5
   789     00B0                     __ptext5:	
   790 ;; *************** function _Sleep_Disable_Reference_Clock_Output *****************
   791 ;; Defined at:
   792 ;;		line 51 in file "sleep.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;		None
   795 ;; Auto vars:     Size  Location     Type
   796 ;;		None
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, status,2, status,0
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0
   806 ;;      Params:         0       0
   807 ;;      Locals:         0       0
   808 ;;      Temps:          0       1
   809 ;;      Totals:         0       1
   810 ;;Total ram usage:        1 bytes
   811 ;; Hardware stack levels used: 1
   812 ;; Hardware stack levels required when called: 3
   813 ;; This function calls:
   814 ;;		Nothing
   815 ;; This function is called by:
   816 ;;		_Sleep_Init
   817 ;; This function uses a non-reentrant model
   818 ;;
