

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 08 01:36:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.32
   554                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   555                           
   556                           
   557                           ;main.c: 19: Button_Init();
   558     003A  2060               	fcall	_Button_Init
   559                           
   560                           ;main.c: 20: PWM_Init();
   561     003B  208E               	fcall	_PWM_Init
   562                           
   563                           ;main.c: 21: Sleep_Init();
   564     003C  20A8               	fcall	_Sleep_Init
   565     003D                     l871:
   566                           
   567                           ;main.c: 25: if(Button_Get_State() == 0){
   568     003D  20E4               	fcall	_Button_Get_State
   569     003E  3A00               	xorlw	0
   570     003F  1D03               	skipz
   571     0040  2842               	goto	u271
   572     0041  2843               	goto	u270
   573     0042                     u271:
   574     0042  2846               	goto	l875
   575     0043                     u270:
   576     0043                     l873:
   577                           
   578                           ;main.c: 26: PWM_Off();
   579     0043  20D5               	fcall	_PWM_Off
   580     0044  0063               	sleep	;# 
   581                           
   582                           ;main.c: 28: }else if( Button_Get_State() == 1){
   583     0045  283D               	goto	l871
   584     0046                     l875:
   585     0046  20E4               	fcall	_Button_Get_State
   586     0047  3A01               	xorlw	1
   587     0048  1D03               	skipz
   588     0049  284B               	goto	u281
   589     004A  284C               	goto	u280
   590     004B                     u281:
   591     004B  284E               	goto	l879
   592     004C                     u280:
   593     004C                     l877:
   594                           
   595                           ;main.c: 29: PWM_On_20_Percent_Duty_Cycle();
   596     004C  20E0               	fcall	_PWM_On_20_Percent_Duty_Cycle
   597                           
   598                           ;main.c: 30: }else if( Button_Get_State() == 2){
   599     004D  283D               	goto	l871
   600     004E                     l879:
   601     004E  20E4               	fcall	_Button_Get_State
   602     004F  3A02               	xorlw	2
   603     0050  1D03               	skipz
   604     0051  2853               	goto	u291
   605     0052  2854               	goto	u290
   606     0053                     u291:
   607     0053  2856               	goto	l883
   608     0054                     u290:
   609     0054                     l881:
   610                           
   611                           ;main.c: 31: PWM_On_50_Percent_Duty_Cycle();
   612     0054  20DE               	fcall	_PWM_On_50_Percent_Duty_Cycle
   613                           
   614                           ;main.c: 32: }else if( Button_Get_State() == 3){
   615     0055  283D               	goto	l871
   616     0056                     l883:
   617     0056  20E4               	fcall	_Button_Get_State
   618     0057  3A03               	xorlw	3
   619     0058  1D03               	skipz
   620     0059  285B               	goto	u301
   621     005A  285C               	goto	u300
   622     005B                     u301:
   623     005B  285E               	goto	l25
   624     005C                     u300:
   625     005C                     l885:
   626                           
   627                           ;main.c: 33: PWM_On_100_Percent_Duty_Cycle();
   628     005C  20E2               	fcall	_PWM_On_100_Percent_Duty_Cycle
   629     005D  283D               	goto	l871
   630     005E                     l25:
   631     005E  283D               	goto	l871
   632     005F  280A               	ljmp	start
   633     0060                     __end_of_main:
   634                           
   635                           	psect	text1
   636     00A8                     __ptext1:	
   637 ;; *************** function _Sleep_Init *****************
   638 ;; Defined at:
   639 ;;		line 77 in file "sleep.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0
   653 ;;      Params:         0       0
   654 ;;      Locals:         0       0
   655 ;;      Temps:          0       0
   656 ;;      Totals:         0       0
   657 ;;Total ram usage:        0 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; Hardware stack levels required when called: 4
   660 ;; This function calls:
   661 ;;		_Sleep_Disable_ADC
   662 ;;		_Sleep_Disable_FVR
   663 ;;		_Sleep_Disable_Reference_Clock_Output
   664 ;;		_Sleep_Disable_Watchdog
   665 ;;		_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
   666 ;;		_Sleep_Select_Internal_8MHz_Oscillator
   667 ;;		_Sleep_Unused_GPIO_Config
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673     00A8                     _Sleep_Init:	
   674                           ;psect for function _Sleep_Init
   675                           
   676     00A8                     l819:	
   677                           ;incstack = 0
   678                           ; Regs used in _Sleep_Init: [wreg+status,2+status,0+pclath+cstack]
   679                           
   680                           
   681                           ;sleep.c: 78: OPTION_REG = 0x7f;
   682     00A8  307F               	movlw	127
   683     00A9  008E               	movwf	14	;volatile
   684     00AA                     l821:
   685                           
   686                           ;sleep.c: 79: WPUA |= (1<<3);
   687     00AA  1589               	bsf	9,3	;volatile
   688     00AB                     l823:
   689                           
   690                           ;sleep.c: 80: Sleep_Select_Internal_8MHz_Oscillator();
   691     00AB  20B3               	fcall	_Sleep_Select_Internal_8MHz_Oscillator
   692     00AC                     l825:
   693                           
   694                           ;sleep.c: 81: Sleep_Disable_Reference_Clock_Output();
   695     00AC  20CB               	fcall	_Sleep_Disable_Reference_Clock_Output
   696     00AD                     l827:
   697                           
   698                           ;sleep.c: 82: Sleep_Disable_Watchdog();
   699     00AD  20C6               	fcall	_Sleep_Disable_Watchdog
   700     00AE                     l829:
   701                           
   702                           ;sleep.c: 83: Sleep_Disable_ADC();
   703     00AE  20D0               	fcall	_Sleep_Disable_ADC
   704     00AF                     l831:
   705                           
   706                           ;sleep.c: 84: Sleep_Disable_FVR();
   707     00AF  20DC               	fcall	_Sleep_Disable_FVR
   708     00B0                     l833:
   709                           
   710                           ;sleep.c: 85: Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode();
   711     00B0  20DA               	fcall	_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
   712     00B1                     l835:
   713                           
   714                           ;sleep.c: 86: Sleep_Unused_GPIO_Config();
   715     00B1  2081               	fcall	_Sleep_Unused_GPIO_Config
   716     00B2                     l111:
   717     00B2  0008               	return
   718     00B3                     __end_of_Sleep_Init:
   719                           
   720                           	psect	text2
   721     0081                     __ptext2:	
   722 ;; *************** function _Sleep_Unused_GPIO_Config *****************
   723 ;; Defined at:
   724 ;;		line 71 in file "sleep.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0
   738 ;;      Params:         0       0
   739 ;;      Locals:         0       0
   740 ;;      Temps:          0       1
   741 ;;      Totals:         0       1
   742 ;;Total ram usage:        1 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; Hardware stack levels required when called: 3
   745 ;; This function calls:
   746 ;;		Nothing
   747 ;; This function is called by:
   748 ;;		_Sleep_Init
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752     0081                     _Sleep_Unused_GPIO_Config:	
   753                           ;psect for function _Sleep_Unused_GPIO_Config
   754                           
   755     0081                     l785:	
   756                           ;incstack = 0
   757                           ; Regs used in _Sleep_Unused_GPIO_Config: [wreg+status,2+status,0]
   758                           
   759                           
   760                           ;sleep.c: 72: TRISA &=~ (1<<2);
   761     0081  30FB               	movlw	251
   762     0082  00C6               	movwf	??_Sleep_Unused_GPIO_Config
   763     0083  0846               	movf	??_Sleep_Unused_GPIO_Config,w
   764     0084  0586               	andwf	6,f	;volatile
   765                           
   766                           ;sleep.c: 73: ANSELA &=~ (1<<2);
   767     0085  30FB               	movlw	251
   768     0086  00C6               	movwf	??_Sleep_Unused_GPIO_Config
   769     0087  0846               	movf	??_Sleep_Unused_GPIO_Config,w
   770     0088  0588               	andwf	8,f	;volatile
   771                           
   772                           ;sleep.c: 74: LATA &=~ (1<<2);
   773     0089  30FB               	movlw	251
   774     008A  00C6               	movwf	??_Sleep_Unused_GPIO_Config
   775     008B  0846               	movf	??_Sleep_Unused_GPIO_Config,w
   776     008C  0587               	andwf	7,f	;volatile
   777     008D                     l108:
   778     008D  0008               	return
   779     008E                     __end_of_Sleep_Unused_GPIO_Config:
   780                           
   781                           	psect	text3
   782     00B3                     __ptext3:	
   783 ;; *************** function _Sleep_Select_Internal_8MHz_Oscillator *****************
   784 ;; Defined at:
   785 ;;		line 45 in file "sleep.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
