

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 00:32:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	10F322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.32
   174     0022                     	;# 
   175     0022                     	;# 
   176     0023                     	;# 
   177     0024                     	;# 
   178     0025                     	;# 
   179     0026                     	;# 
   180     0027                     	;# 
   181     0027                     	;# 
   182     0028                     	;# 
   183     0029                     	;# 
   184     002A                     	;# 
   185     002A                     	;# 
   186     002B                     	;# 
   187     002C                     	;# 
   188     002D                     	;# 
   189     002E                     	;# 
   190     0030                     	;# 
   191     0031                     	;# 
   192     0032                     	;# 
   193     0033                     	;# 
   194     0034                     	;# 
   195     0035                     	;# 
   196     0036                     	;# 
   197     0037                     	;# 
   198     0038                     	;# 
   199     0039                     	;# 
   200     003A                     	;# 
   201     003B                     	;# 
   202     003C                     	;# 
   203     003D                     	;# 
   204     003E                     	;# 
   205     003F                     	;# 
   206     0000                     	;# 
   207     0001                     	;# 
   208     0002                     	;# 
   209     0003                     	;# 
   210     0004                     	;# 
   211     0005                     	;# 
   212     0006                     	;# 
   213     0007                     	;# 
   214     0008                     	;# 
   215     0009                     	;# 
   216     000A                     	;# 
   217     000B                     	;# 
   218     000C                     	;# 
   219     000D                     	;# 
   220     000E                     	;# 
   221     000F                     	;# 
   222     0010                     	;# 
   223     0011                     	;# 
   224     0012                     	;# 
   225     0013                     	;# 
   226     0014                     	;# 
   227     0015                     	;# 
   228     0016                     	;# 
   229     0016                     	;# 
   230     0017                     	;# 
   231     0018                     	;# 
   232     0019                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001C                     	;# 
   237     001D                     	;# 
   238     001E                     	;# 
   239     001F                     	;# 
   240     0020                     	;# 
   241     0020                     	;# 
   242     0021                     	;# 
   243     0022                     	;# 
   244     0022                     	;# 
   245     0023                     	;# 
   246     0024                     	;# 
   247     0025                     	;# 
   248     0026                     	;# 
   249     0027                     	;# 
   250     0027                     	;# 
   251     0028                     	;# 
   252     0029                     	;# 
   253     002A                     	;# 
   254     002A                     	;# 
   255     002B                     	;# 
   256     002C                     	;# 
   257     002D                     	;# 
   258     002E                     	;# 
   259     0030                     	;# 
   260     0031                     	;# 
   261     0032                     	;# 
   262     0033                     	;# 
   263     0034                     	;# 
   264     0035                     	;# 
   265     0036                     	;# 
   266     0037                     	;# 
   267     0038                     	;# 
   268     0039                     	;# 
   269     003A                     	;# 
   270     003B                     	;# 
   271     003C                     	;# 
   272     003D                     	;# 
   273     003E                     	;# 
   274     003F                     	;# 
   275     0000                     	;# 
   276     0001                     	;# 
   277     0002                     	;# 
   278     0003                     	;# 
   279     0004                     	;# 
   280     0005                     	;# 
   281     0006                     	;# 
   282     0007                     	;# 
   283     0008                     	;# 
   284     0009                     	;# 
   285     000A                     	;# 
   286     000B                     	;# 
   287     000C                     	;# 
   288     000D                     	;# 
   289     000E                     	;# 
   290     000F                     	;# 
   291     0010                     	;# 
   292     0011                     	;# 
   293     0012                     	;# 
   294     0013                     	;# 
   295     0014                     	;# 
   296     0015                     	;# 
   297     0016                     	;# 
   298     0016                     	;# 
   299     0017                     	;# 
   300     0018                     	;# 
   301     0019                     	;# 
   302     0019                     	;# 
   303     001A                     	;# 
   304     001B                     	;# 
   305     001C                     	;# 
   306     001D                     	;# 
   307     001E                     	;# 
   308     001F                     	;# 
   309     0020                     	;# 
   310     0020                     	;# 
   311     0021                     	;# 
   312     0022                     	;# 
   313     0022                     	;# 
   314     0023                     	;# 
   315     0024                     	;# 
   316     0025                     	;# 
   317     0026                     	;# 
   318     0027                     	;# 
   319     0027                     	;# 
   320     0028                     	;# 
   321     0029                     	;# 
   322     002A                     	;# 
   323     002A                     	;# 
   324     002B                     	;# 
   325     002C                     	;# 
   326     002D                     	;# 
   327     002E                     	;# 
   328     0030                     	;# 
   329     0031                     	;# 
   330     0032                     	;# 
   331     0033                     	;# 
   332     0034                     	;# 
   333     0035                     	;# 
   334     0036                     	;# 
   335     0037                     	;# 
   336     0038                     	;# 
   337     0039                     	;# 
   338     003A                     	;# 
   339     003B                     	;# 
   340     003C                     	;# 
   341     003D                     	;# 
   342     003E                     	;# 
   343     003F                     	;# 
   344     001C                     _IOCAF	set	28
   345     000B                     _INTCON	set	11
   346     001B                     _IOCAN	set	27
   347     0009                     _WPUA	set	9
   348     000E                     _OPTION_REG	set	14
   349     001F                     _ADCON	set	31
   350     003E                     _VREGCON	set	62
   351     001D                     _FVRCON	set	29
   352     0030                     _WDTCON	set	48
   353     0026                     _CLKRCON	set	38
   354     0010                     _OSCCON	set	16
   355     0007                     _LATA	set	7
   356     0013                     _T2CON	set	19
   357     000C                     _PIR1	set	12
   358     0012                     _PR2	set	18
   359     0019                     _PWM2CON	set	25
   360     0006                     _TRISA	set	6
   361     0008                     _ANSELA	set	8
   362     0018                     _PWM2DCH	set	24
   363     0017                     _PWM2DCL	set	23
   364                           
   365                           	psect	cinit
   366     000B                     start_initialization:	
   367                           ; #config settings
   368                           
   369     000B                     __initialization:
   370                           
   371                           ; Clear objects allocated to BANK0
   372     000B  01CD               	clrf	__pbssBANK0& (0+127)
   373     000C                     end_of_initialization:	
   374                           ;End of C runtime variable initialization code
   375                           
   376     000C                     __end_of__initialization:
   377     000C  0183               	clrf	3
   378     000D  283A               	ljmp	_main	;jump to C main() function
   379                           
   380                           	psect	bssBANK0
   381     004D                     __pbssBANK0:
   382     004D                     _Button_State:
   383     004D                     	ds	1
   384                           
   385                           	psect	cstackCOMMON
   386     0000                     __pcstackCOMMON:
   387     0000                     ??_Sleep_Init:
   388     0000                     ??_Button_Get_State:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0000                     ??_PWM_Off:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0000                     ??_PWM_On_20_Percent_Duty_Cycle:	
   395                           ; 1 bytes @ 0x0
   396                           
   397     0000                     ??_PWM_On_50_Percent_Duty_Cycle:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0000                     ??_PWM_On_100_Percent_Duty_Cycle:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0000                     ??_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0000                     ??_Sleep_Select_Internal_8MHz_Oscillator:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0000                     ??_Sleep_Disable_FVR:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0000                     ??_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0000                     ??_Button_Interrupt_Fired:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           	psect	cstackBANK0
   420     0040                     __pcstackBANK0:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0040                     ?_Button_Init:
   424     0040                     ?_Sleep_Init:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0040                     ?_Button_Get_State:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0040                     ?_PWM_Off:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0040                     ?_PWM_On_20_Percent_Duty_Cycle:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0040                     ?_PWM_On_50_Percent_Duty_Cycle:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0040                     ?_PWM_On_100_Percent_Duty_Cycle:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     0040                     ?_Button_ISR_Executables:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     0040                     ?_main:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     0040                     ?_ISRs:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0040                     ?_PWM_Enable:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0040                     ?_PWM_Disable:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0040                     ?_Sleep_Select_Internal_8MHz_Oscillator:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0040                     ?_Sleep_Disable_Reference_Clock_Output:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0040                     ?_Sleep_Disable_Watchdog:	
   464                           ; 1 bytes @ 0x0
   465                           
   466     0040                     ?_Sleep_Disable_FVR:	
   467                           ; 1 bytes @ 0x0
   468                           
   469     0040                     ?_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode:	
   470                           ; 1 bytes @ 0x0
   471                           
   472     0040                     ?_Sleep_Disable_ADC:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0040                     ?_Sleep_Unused_GPIO_Config:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0040                     ?_Button_Interrupt_Fired:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0040                     Button_Interrupt_Fired@status:	
   482                           ; 1 bytes @ 0x0
   483                           
   484                           
   485                           ; 1 bytes @ 0x0
   486     0040                     	ds	1
   487     0041                     ??_Button_ISR_Executables:
   488                           
   489                           ; 1 bytes @ 0x1
   490     0041                     	ds	1
   491     0042                     Button_ISR_Executables@i:
   492                           
   493                           ; 2 bytes @ 0x2
   494     0042                     	ds	2
   495     0044                     ??_ISRs:
   496                           
   497                           ; 1 bytes @ 0x4
   498     0044                     	ds	2
   499     0046                     ??_Button_Init:
   500     0046                     ?_PWM_Set_Duty:	
   501                           ; 1 bytes @ 0x6
   502                           
   503     0046                     ??_Sleep_Disable_Reference_Clock_Output:	
   504                           ; 1 bytes @ 0x6
   505                           
   506     0046                     ??_Sleep_Disable_Watchdog:	
   507                           ; 1 bytes @ 0x6
   508                           
   509     0046                     ??_Sleep_Disable_ADC:	
   510                           ; 1 bytes @ 0x6
   511                           
   512     0046                     ??_Sleep_Unused_GPIO_Config:	
   513                           ; 1 bytes @ 0x6
   514                           
   515     0046                     PWM_Set_Duty@duty:	
   516                           ; 1 bytes @ 0x6
   517                           
   518                           
   519                           ; 2 bytes @ 0x6
   520     0046                     	ds	2
   521     0048                     ??_PWM_Set_Duty:
   522                           
   523                           ; 1 bytes @ 0x8
   524     0048                     	ds	2
   525     004A                     PWM_Set_Duty@temp:
   526                           
   527                           ; 2 bytes @ 0xA
   528     004A                     	ds	2
   529     004C                     ??_PWM_Enable:
   530     004C                     ??_PWM_Disable:	
   531                           ; 1 bytes @ 0xC
   532                           
   533                           
   534                           ; 1 bytes @ 0xC
   535     004C                     	ds	1
   536                           
   537                           	psect	maintext
   538     003A                     __pmaintext:	
   539 ;;
   540 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   541 ;;
   542 ;; *************** function _main *****************
   543 ;; Defined at:
   544 ;;		line 17 in file "main.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : B00/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0
   558 ;;      Params:         0       0
   559 ;;      Locals:         0       0
   560 ;;      Temps:          0       0
   561 ;;      Totals:         0       0
   562 ;;Total ram usage:        0 bytes
   563 ;; Hardware stack levels required when called: 6
   564 ;; This function calls:
   565 ;;		_Button_Get_State
   566 ;;		_Button_Init
   567 ;;		_PWM_Off
   568 ;;		_PWM_On_100_Percent_Duty_Cycle
   569 ;;		_PWM_On_20_Percent_Duty_Cycle
   570 ;;		_PWM_On_50_Percent_Duty_Cycle
   571 ;;		_Sleep_Init
   572 ;; This function is called by:
   573 ;;		Startup code after reset
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577     003A                     _main:	
   578                           ;psect for function _main
   579                           
   580     003A                     l964:	
   581                           ;incstack = 0
   582                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   583                           
   584                           
   585                           ;main.c: 19: Button_Init();
   586     003A  2080               	fcall	_Button_Init
   587                           
   588                           ;main.c: 20: Sleep_Init();
   589     003B  20EF               	fcall	_Sleep_Init
   590     003C                     l966:
   591                           
   592                           ;main.c: 24: if(Button_Get_State() == 0){
   593     003C  2137               	fcall	_Button_Get_State
   594     003D  3A00               	xorlw	0
   595     003E  1D03               	skipz
   596     003F  2841               	goto	u311
   597     0040  2842               	goto	u310
   598     0041                     u311:
   599     0041  2845               	goto	l970
   600     0042                     u310:
   601     0042                     l968:
   602                           
   603                           ;main.c: 25: PWM_Off();
   604     0042  2135               	fcall	_PWM_Off
   605     0043  0063               	sleep	;# 
   606                           
   607                           ;main.c: 27: }else if( Button_Get_State() == 1){
   608     0044  283C               	goto	l966
   609     0045                     l970:
   610     0045  2137               	fcall	_Button_Get_State
   611     0046  3A01               	xorlw	1
   612     0047  1D03               	skipz
   613     0048  284A               	goto	u321
   614     0049  284B               	goto	u320
   615     004A                     u321:
   616     004A  284D               	goto	l974
   617     004B                     u320:
   618     004B                     l972:
   619                           
   620                           ;main.c: 28: PWM_On_20_Percent_Duty_Cycle();
   621     004B  2114               	fcall	_PWM_On_20_Percent_Duty_Cycle
   622                           
   623                           ;main.c: 29: }else if( Button_Get_State() == 2){
   624     004C  283C               	goto	l966
   625     004D                     l974:
   626     004D  2137               	fcall	_Button_Get_State
   627     004E  3A02               	xorlw	2
   628     004F  1D03               	skipz
   629     0050  2852               	goto	u331
   630     0051  2853               	goto	u330
   631     0052                     u331:
   632     0052  2855               	goto	l978
   633     0053                     u330:
   634     0053                     l976:
   635                           
   636                           ;main.c: 30: PWM_On_50_Percent_Duty_Cycle();
   637     0053  210D               	fcall	_PWM_On_50_Percent_Duty_Cycle
   638                           
   639                           ;main.c: 31: }else if( Button_Get_State() == 3){
   640     0054  283C               	goto	l966
   641     0055                     l978:
   642     0055  2137               	fcall	_Button_Get_State
   643     0056  3A03               	xorlw	3
   644     0057  1D03               	skipz
   645     0058  285A               	goto	u341
   646     0059  285B               	goto	u340
   647     005A                     u341:
   648     005A  285D               	goto	l23
   649     005B                     u340:
   650     005B                     l980:
   651                           
   652                           ;main.c: 32: PWM_On_100_Percent_Duty_Cycle();
   653     005B  211B               	fcall	_PWM_On_100_Percent_Duty_Cycle
   654     005C  283C               	goto	l966
   655     005D                     l23:
   656     005D  283C               	goto	l966
   657     005E  280A               	ljmp	start
   658     005F                     __end_of_main:
   659                           
   660                           	psect	text1
   661     00EF                     __ptext1:	
   662 ;; *************** function _Sleep_Init *****************
   663 ;; Defined at:
   664 ;;		line 77 in file "sleep.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0
   678 ;;      Params:         0       0
   679 ;;      Locals:         0       0
   680 ;;      Temps:          0       0
   681 ;;      Totals:         0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used: 1
   684 ;; Hardware stack levels required when called: 4
   685 ;; This function calls:
   686 ;;		_Sleep_Disable_ADC
   687 ;;		_Sleep_Disable_FVR
   688 ;;		_Sleep_Disable_Reference_Clock_Output
   689 ;;		_Sleep_Disable_Watchdog
   690 ;;		_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
   691 ;;		_Sleep_Select_Internal_8MHz_Oscillator
   692 ;;		_Sleep_Unused_GPIO_Config
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698     00EF                     _Sleep_Init:	
   699                           ;psect for function _Sleep_Init
   700                           
   701     00EF                     l914:	
   702                           ;incstack = 0
   703                           ; Regs used in _Sleep_Init: [wreg+status,2+status,0+pclath+cstack]
   704                           
   705                           
   706                           ;sleep.c: 78: OPTION_REG = 0x7f;
   707     00EF  307F               	movlw	127
   708     00F0  008E               	movwf	14	;volatile
   709     00F1                     l916:
   710                           
   711                           ;sleep.c: 79: WPUA |= (1<<3);
   712     00F1  1589               	bsf	9,3	;volatile
   713     00F2                     l918:
   714                           
   715                           ;sleep.c: 80: Sleep_Select_Internal_8MHz_Oscillator();
   716     00F2  20FA               	fcall	_Sleep_Select_Internal_8MHz_Oscillator
   717     00F3                     l920:
   718                           
   719                           ;sleep.c: 81: Sleep_Disable_Reference_Clock_Output();
   720     00F3  2127               	fcall	_Sleep_Disable_Reference_Clock_Output
   721     00F4                     l922:
   722                           
   723                           ;sleep.c: 82: Sleep_Disable_Watchdog();
   724     00F4  2122               	fcall	_Sleep_Disable_Watchdog
   725     00F5                     l924:
   726                           
   727                           ;sleep.c: 83: Sleep_Disable_ADC();
   728     00F5  212C               	fcall	_Sleep_Disable_ADC
   729     00F6                     l926:
   730                           
   731                           ;sleep.c: 84: Sleep_Disable_FVR();
   732     00F6  2133               	fcall	_Sleep_Disable_FVR
   733     00F7                     l928:
   734                           
   735                           ;sleep.c: 85: Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode();
   736     00F7  2131               	fcall	_Sleep_Enable_Voltage_Regulator_In_Low_Power_Mode
   737     00F8                     l930:
   738                           
   739                           ;sleep.c: 86: Sleep_Unused_GPIO_Config();
   740     00F8  20D5               	fcall	_Sleep_Unused_GPIO_Config
   741     00F9                     l130:
   742     00F9  0008               	return
   743     00FA                     __end_of_Sleep_Init:
   744                           
   745                           	psect	text2
   746     00D5                     __ptext2:	
   747 ;; *************** function _Sleep_Unused_GPIO_Config *****************
   748 ;; Defined at:
   749 ;;		line 71 in file "sleep.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0
   763 ;;      Params:         0       0
   764 ;;      Locals:         0       0
   765 ;;      Temps:          0       1
   766 ;;      Totals:         0       1
   767 ;;Total ram usage:        1 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 3
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_Sleep_Init
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777     00D5                     _Sleep_Unused_GPIO_Config:	
   778                           ;psect for function _Sleep_Unused_GPIO_Config
   779                           
   780     00D5                     l882:	
   781                           ;incstack = 0
   782                           ; Regs used in _Sleep_Unused_GPIO_Config: [wreg+status,2+status,0]
   783                           
   784                           
   785                           ;sleep.c: 72: TRISA &=~ (1<<2);
   786     00D5  30FB               	movlw	251
   787     00D6  00C6               	movwf	??_Sleep_Unused_GPIO_Config
   788     00D7  0846               	movf	??_Sleep_Unused_GPIO_Config,w
   789     00D8  0586               	andwf	6,f	;volatile
   790                           
   791                           ;sleep.c: 73: ANSELA &=~ (1<<2);
   792     00D9  30FB               	movlw	251
   793     00DA  00C6               	movwf	??_Sleep_Unused_GPIO_Config
   794     00DB  0846               	movf	??_Sleep_Unused_GPIO_Config,w
